     [1320,110,100] 1
     [1320,110,101] 0
     [1320,110,102] 0
     [1320,110,103] 0
     [1320,110,104] 0
     [1320,110,105] 0
     [1320,110,106] 1
     [1320,110,107] 1
     [1320,110,108] 0
     [1320,110,109] 1
     [1320,110,110] 0
     [1320,110,111] 0
     [1320,110,112] 0
     [1320,110,113] 0
     [1320,110,114] 0
     [1320,110,115] 0
     [1320,110,116] 0
     [1320,110,117] 0
     [1320,110,118] 0
     [1320,110,119] 0
     [1320,110,120] 0
     [1320,110,121] 0
     [1320,110,122] 0
     [1320,110,123] 0
     [1320,110,124] 0
     [1320,110,125] 0
     [1320,110,126] 0
     [1320,110,127] 0
     [1320,110,128] 0
     [1320,110,129] 0
     [1320,110,130] 1
     [1320,110,131] 0
     [1320,110,132] 0
     [1320,110,133] 0
     [1320,110,134] 0
     [1320,110,135] 0
     [1320,110,136] 0
     [1320,110,137] 0
     [1320,110,138] 0
     [1320,110,139] 0
     [1320,110,140] 0
     [1320,110,141] 0
     [1320,110,142] 0
     [1320,110,143] 0
     [1320,110,144] 0
     [1320,110,145] 0
     [1320,110,146] 0
     [1320,110,147] 0
     [1320,110,148] 1
     [1320,110,149] 1
     [1320,110,150] 0
     [1320,110,151] 0
     [1320,110,152] 0
     [1320,110,153] 0
     [1320,110,154] 0
     [1320,110,155] -1
     [1320,110,156] 0
     [1320,110,157] 0
     [1320,110,158] 0
     [1320,110,159] 1
     [1320,110,160] 1
     [1320,110,161] 0
     [1320,110,162] 0
     [1320,110,163] 0
     [1320,110,164] 0
     [1320,110,165] 0
     [1320,110,166] 0
     [1320,110,167] 0
     [1320,110,168] 0
     [1320,110,169] 0
     [1320,110,170] 0
     [1320,110,171] 0
     [1320,110,172] -1
     [1320,110,173] 0
     [1320,110,174] 1
     [1320,110,175] 0
     [1320,110,176] 0
     [1320,110,177] 0
     [1320,110,178] 0
     [1320,110,179] -1
     [1320,110,180] 0
     [1320,110,181] 0
     [1320,110,182] 1
     [1320,110,183] 0
     [1320,110,184] 0
     [1320,110,185] 0
     [1320,110,186] -1
     [1320,110,187] 0
     [1320,110,188] 0
     [1320,110,189] 0
     [1320,110,190] 0
     [1320,110,191] 0
     [1320,110,192] 1
     [1320,110,193] 0
     [1320,110,194] 0
     [1320,110,195] 0
     [1320,110,196] 0
     [1320,110,197] 0
     [1320,110,198] 1
     [1320,110,199] 0
     [1320,110,200] 0
     [1320,110,201] 0
     [1320,110,202] 0
     [1320,110,203] 0
     [1320,110,204] 0
     [1320,110,205] 0
     [1320,110,206] -1
     [1320,110,207] 0
     [1320,110,208] 0
     [1320,110,209] 0
     [1320,110,210] 0
     [1320,110,211] 0
     [1320,110,212] 0
     [1320,110,213] 0
     [1320,110,214] 1
     [1320,110,215] 0
     [1320,110,216] 0
     [1320,110,217] 0
     [1320,110,218] 0
     [1320,110,219] 0
     [1320,110,220] 0
     [1320,110,221] 0
     [1320,110,222] 0
     [1320,110,223] 0
     [1320,110,224] -1
     [1320,110,225] 0
     [1320,110,226] 0
     [1320,110,227] 0
     [1320,110,228] 1
     [1320,110,229] 0
     [1320,110,230] 0
     [1320,110,231] 0
     [1320,110,232] 0
     [1320,110,233] 0
     [1320,110,234] 0
     [1320,110,235] 0
     [1320,110,236] 0
     [1320,110,237] 1
     [1320,110,238] 1
     [1320,110,239] 0
     [1320,110,240] 0
     [1320,110,241] 0
     [1320,110,242] 0
     [1320,110,243] 0
     [1320,110,244] 0
     [1320,110,245] 0
     [1320,110,246] 0
     [1320,110,247] 0
     [1320,110,248] 0
     [1320,110,249] 0
     [1320,110,250] 0
     [1320,110,251] 0
     [1320,110,252] 0
     [1320,110,253] -1
     [1320,110,254] 0
     [1320,110,255] 0
     [1321,110,0] 1
     [1321,110,1] 0
     [1321,110,2] 1
     [1321,110,3] 0
     [1321,110,4] 0
     [1321,110,5] 0
     [1321,110,6] 0
     [1321,110,7] 0
     [1321,110,8] 0
     [1321,110,9] 0
     [1321,110,10] 1
     [1321,110,11] 0
     [1321,110,12] 0
     [1321,110,13] 0
     [1321,110,14] 0
     [1321,110,15] 0
     [1321,110,16] 0
     [1321,110,17] 0
     [1321,110,18] 0
     [1321,110,19] 0
     [1321,110,20] 0
     [1321,110,21] 1
     [1321,110,22] 0
     [1321,110,23] 0
     [1321,110,24] 0
     [1321,110,25] 0
     [1321,110,26] -1
     [1321,110,27] 0
     [1321,110,28] -1
     [1321,110,29] 0
     [1321,110,30] 0
     [1321,110,31] 0
     [1321,110,32] 0
     [1321,110,33] -1
     [1321,110,34] 0
     [1321,110,35] 0
     [1321,110,36] 0
     [1321,110,37] 1
     [1321,110,38] 0
     [1321,110,39] -1
     [1321,110,40] 0
     [1321,110,41] -1
     [1321,110,42] 1
     [1321,110,43] 0
     [1321,110,44] 1
     [1321,110,45] 0
     [1321,110,46] 0
     [1321,110,47] 0
     [1321,110,48] 0
     [1321,110,49] 0
     [1321,110,50] 0
     [1321,110,51] 0
     [1321,110,52] 0
     [1321,110,53] 0
     [1321,110,54] 0
     [1321,110,55] 0
     [1321,110,56] 1
     [1321,110,57] 0
     [1321,110,58] 0
     [1321,110,59] -1
     [1321,110,60] 0
     [1321,110,61] -1
     [1321,110,62] 0
     [1321,110,63] 0
     [1321,110,64] 0
     [1321,110,65] 0
     [1321,110,66] 0
     [1321,110,67] 0
     [1321,110,68] 0
     [1321,110,69] 0
     [1321,110,70] 0
     [1321,110,71] 0
     [1321,110,72] 0
     [1321,110,73] 0
     [1321,110,74] 0
     [1321,110,75] 0
     [1321,110,76] 1
     [1321,110,77] 0
     [1321,110,78] 0
     [1321,110,79] 0
     [1321,110,80] 0
     [1321,110,81] 0
     [1321,110,82] 0
     [1321,110,83] 0
     [1321,110,84] 0
     [1321,110,85] 0
     [1321,110,86] 0
     [1321,110,87] -1
     [1321,110,88] 0
     [1321,110,89] 0
     [1321,110,90] 0
     [1321,110,91] 0
     [1321,110,92] 0
     [1321,110,93] 0
     [1321,110,94] 0
     [1321,110,95] 0
     [1321,110,96] 1
     [1321,110,97] 0
     [1321,110,98] 0
     [1321,110,99] 0
     [1321,110,100] 0
     [1321,110,101] 0
     [1321,110,102] 0
     [1321,110,103] 0
     [1321,110,104] 0
     [1321,110,105] 0
     [1321,110,106] 0
     [1321,110,107] 0
     [1321,110,108] 1
     [1321,110,109] 0
     [1321,110,110] 0
     [1321,110,111] 0
     [1321,110,112] 1
     [1321,110,113] 0
     [1321,110,114] 0
     [1321,110,115] 0
     [1321,110,116] 0
     [1321,110,117] 0
     [1321,110,118] 0
     [1321,110,119] 0
     [1321,110,120] 0
     [1321,110,121] 1
     [1321,110,122] 1
     [1321,110,123] 0
     [1321,110,124] 0
     [1321,110,125] 0
     [1321,110,126] 0
     [1321,110,127] 0
     [1321,110,128] 1
     [1321,110,129] 0
     [1321,110,130] 0
     [1321,110,131] 0
     [1321,110,132] 0
     [1321,110,133] 0
     [1321,110,134] 0
     [1321,110,135] 0
     [1321,110,136] -1
     [1321,110,137] 0
     [1321,110,138] 0
     [1321,110,139] 1
     [1321,110,140] 1
     [1321,110,141] 0
     [1321,110,142] 0
     [1321,110,143] 0
     [1321,110,144] 0
     [1321,110,145] 0
     [1321,110,146] -1
     [1321,110,147] 0
     [1321,110,148] 0
     [1321,110,149] 0
     [1321,110,150] -1
     [1321,110,151] 0
     [1321,110,152] 0
     [1321,110,153] 0
     [1321,110,154] 0
     [1321,110,155] 0
     [1321,110,156] 0
     [1321,110,157] 0
     [1321,110,158] 0
     [1321,110,159] 0
     [1321,110,160] 0
     [1321,110,161] 0
     [1321,110,162] 0
     [1321,110,163] 0
     [1321,110,164] 0
     [1321,110,165] 0
     [1321,110,166] 0
     [1321,110,167] 0
     [1321,110,168] 0
     [1321,110,169] 0
     [1321,110,170] 0
     [1321,110,171] 0
     [1321,110,172] 1
     [1321,110,173] 0
     [1321,110,174] 0
     [1321,110,175] 0
     [1321,110,176] 0
     [1321,110,177] 0
     [1321,110,178] -1
     [1321,110,179] 0
     [1321,110,180] 0
     [1321,110,181] 0
     [1321,110,182] 0
     [1321,110,183] 0
     [1321,110,184] 0
     [1321,110,185] 0
     [1321,110,186] 0
     [1321,110,187] -1
     [1321,110,188] 1
     [1321,110,189] 0
     [1321,110,190] 0
     [1321,110,191] -1
     [1321,110,192] 0
     [1321,110,193] -1
     [1321,110,194] 0
     [1321,110,195] 0
     [1321,110,196] 0
     [1321,110,197] 0
     [1321,110,198] 0
     [1321,110,199] 0
     [1321,110,200] 0
     [1321,110,201] 0
     [1321,110,202] 0
     [1321,110,203] 0
     [1321,110,204] 0
     [1321,110,205] 0
     [1321,110,206] 0
     [1321,110,207] 0
     [1321,110,208] -1
     [1321,110,209] 0
     [1321,110,210] 0
     [1321,110,211] 0
     [1321,110,212] 0
     [1321,110,213] 0
     [1321,110,214] 0
     [1321,110,215] 0
     [1321,110,216] 0
     [1321,110,217] 0
     [1321,110,218] 0
     [1321,110,219] 1
     [1321,110,220] 0
     [1321,110,221] 0
     [1321,110,222] 0
     [1321,110,223] 0
     [1321,110,224] 0
     [1321,110,225] 0
     [1321,110,226] 0
     [1321,110,227] 0
     [1321,110,228] 0
     [1321,110,229] 0
     [1321,110,230] -1
     [1321,110,231] 0
     [1321,110,232] 0
     [1321,110,233] 0
     [1321,110,234] 0
     [1321,110,235] 0
     [1321,110,236] 0
     [1321,110,237] 0
     [1321,110,238] 0
     [1321,110,239] 0
     [1321,110,240] 0
     [1321,110,241] 0
     [1321,110,242] 0
     [1321,110,243] 0
     [1321,110,244] 0
     [1321,110,245] 1
     [1321,110,246] 0
     [1321,110,247] 0
     [1321,110,248] -1
     [1321,110,249] 0
     [1321,110,250] 0
     [1321,110,251] 0
     [1321,110,252] 0
     [1321,110,253] 0
     [1321,110,254] 0
     [1321,110,255] 0
     [1322,110,0] 1
     [1322,110,1] 0
     [1322,110,2] -1
     [1322,110,3] 0
     [1322,110,4] 0
     [1322,110,5] 0
     [1322,110,6] 0
     [1322,110,7] -1
     [1322,110,8] 0
     [1322,110,9] 0
     [1322,110,10] 0
     [1322,110,11] 0
     [1322,110,12] 0
     [1322,110,13] 0
     [1322,110,14] 0
     [1322,110,15] 0
     [1322,110,16] 0
     [1322,110,17] 0
     [1322,110,18] 0
     [1322,110,19] 0
     [1322,110,20] 1
     [1322,110,21] 0
     [1322,110,22] 0
     [1322,110,23] 0
     [1322,110,24] 0
     [1322,110,25] 1
     [1322,110,26] 0
     [1322,110,27] 0
     [1322,110,28] 0
     [1322,110,29] 0
     [1322,110,30] 1
     [1322,110,31] 0
     [1322,110,32] 0
     [1322,110,33] 0
     [1322,110,34] 0
     [1322,110,35] 0
     [1322,110,36] 0
     [1322,110,37] 0
     [1322,110,38] 0
     [1322,110,39] 0
     [1322,110,40] 1
     [1322,110,41] 0
     [1322,110,42] 0
     [1322,110,43] 0
     [1322,110,44] 0
     [1322,110,45] 0
     [1322,110,46] 0
     [1322,110,47] 0
     [1322,110,48] 0
     [1322,110,49] 0
     [1322,110,50] 0
     [1322,110,51] 0
     [1322,110,52] 0
     [1322,110,53] 0
     [1322,110,54] 1
     [1322,110,55] 1
     [1322,110,56] 0
     [1322,110,57] 0
     [1322,110,58] 0
     [1322,110,59] 0
     [1322,110,60] 0
     [1322,110,61] 0
     [1322,110,62] 1
     [1322,110,63] 0
     [1322,110,64] 0
     [1322,110,65] 0
     [1322,110,66] 0
     [1322,110,67] 0
     [1322,110,68] 0
     [1322,110,69] 0
     [1322,110,70] 0
     [1322,110,71] 0
     [1322,110,72] 0
     [1322,110,73] 1
     [1322,110,74] 0
     [1322,110,75] 0
     [1322,110,76] 0
     [1322,110,77] 0
     [1322,110,78] 0
     [1322,110,79] 0
     [1322,110,80] 0
     [1322,110,81] 0
     [1322,110,82] 0
     [1322,110,83] 0
     [1322,110,84] 0
     [1322,110,85] 1
     [1322,110,86] 0
     [1322,110,87] 0
     [1322,110,88] 0
     [1322,110,89] 0
     [1322,110,90] 0
     [1322,110,91] 0
     [1322,110,92] 0
     [1322,110,93] 0
     [1322,110,94] 0
     [1322,110,95] 0
     [1322,110,96] 1
     [1322,110,97] 0
     [1322,110,98] 0
     [1322,110,99] 0
     [1322,110,100] 0
     [1322,110,101] 0
     [1322,110,102] 0
     [1322,110,103] 0
     [1322,110,104] 0
     [1322,110,105] 0
     [1322,110,106] 0
     [1322,110,107] 0
     [1322,110,108] 0
     [1322,110,109] 0
     [1322,110,110] 0
     [1322,110,111] 0
     [1322,110,112] -1
     [1322,110,113] 0
     [1322,110,114] 0
     [1322,110,115] 0
     [1322,110,116] 1
     [1322,110,117] 0
     [1322,110,118] -1
     [1322,110,119] 0
     [1322,110,120] 0
     [1322,110,121] 0
     [1322,110,122] 0
     [1322,110,123] 0
     [1322,110,124] 0
     [1322,110,125] 0
     [1322,110,126] 0
     [1322,110,127] 0
     [1322,110,128] 0
     [1322,110,129] -1
     [1322,110,130] 0
     [1322,110,131] 0
     [1322,110,132] 0
     [1322,110,133] 1
     [1322,110,134] 0
     [1322,110,135] 1
     [1322,110,136] 0
     [1322,110,137] 0
     [1322,110,138] 0
     [1322,110,139] 0
     [1322,110,140] 0
     [1322,110,141] 1
     [1322,110,142] 1
     [1322,110,143] 0
     [1322,110,144] 0
     [1322,110,145] 0
     [1322,110,146] 0
     [1322,110,147] 0
     [1322,110,148] 0
     [1322,110,149] 0
     [1322,110,150] 0
     [1322,110,151] 0
     [1322,110,152] 1
     [1322,110,153] -1
     [1322,110,154] 0
     [1322,110,155] 0
     [1322,110,156] 0
     [1322,110,157] 0
     [1322,110,158] 0
     [1322,110,159] 0
     [1322,110,160] 0
     [1322,110,161] 0
     [1322,110,162] 0
     [1322,110,163] 0
     [1322,110,164] 0
     [1322,110,165] 0
     [1322,110,166] 0
     [1322,110,167] 0
     [1322,110,168] 0
     [1322,110,169] -1
     [1322,110,170] 0
     [1322,110,171] -1
     [1322,110,172] 0
     [1322,110,173] 0
     [1322,110,174] 1
     [1322,110,175] 0
     [1322,110,176] -1
     [1322,110,177] 0
     [1322,110,178] 0
     [1322,110,179] 0
     [1322,110,180] 0
     [1322,110,181] -1
     [1322,110,182] 0
     [1322,110,183] 0
     [1322,110,184] 0
     [1322,110,185] 0
     [1322,110,186] -1
     [1322,110,187] 0
     [1322,110,188] 1
     [1322,110,189] 0
     [1322,110,190] -1
     [1322,110,191] 0
     [1322,110,192] 0
     [1322,110,193] 0
     [1322,110,194] 0
     [1322,110,195] -1
     [1322,110,196] 0
     [1322,110,197] 0
     [1322,110,198] 0
     [1322,110,199] 0
     [1322,110,200] 0
     [1322,110,201] 0
     [1322,110,202] -1
     [1322,110,203] 0
     [1322,110,204] 0
     [1322,110,205] 0
     [1322,110,206] 0
     [1322,110,207] 0
     [1322,110,208] 0
     [1322,110,209] 0
     [1322,110,210] 0
     [1322,110,211] 0
     [1322,110,212] 0
     [1322,110,213] 0
     [1322,110,214] 0
     [1322,110,215] 0
     [1322,110,216] 0
     [1322,110,217] 0
     [1322,110,218] -1
     [1322,110,219] 0
     [1322,110,220] 0
     [1322,110,221] 0
     [1322,110,222] 0
     [1322,110,223] 0
     [1322,110,224] 0
     [1322,110,225] 1
     [1322,110,226] 0
     [1322,110,227] 0
     [1322,110,228] 0
     [1322,110,229] -1
     [1322,110,230] 0
     [1322,110,231] 0
     [1322,110,232] 0
     [1322,110,233] 1
     [1322,110,234] 0
     [1322,110,235] 0
     [1322,110,236] 0
     [1322,110,237] 0
     [1322,110,238] 0
     [1322,110,239] 0
     [1322,110,240] 1
     [1322,110,241] 0
     [1322,110,242] 0
     [1322,110,243] 0
     [1322,110,244] 0
     [1322,110,245] 0
     [1322,110,246] 0
     [1322,110,247] 0
     [1322,110,248] 0
     [1322,110,249] 0
     [1322,110,250] 0
     [1322,110,251] 0
     [1322,110,252] 0
     [1322,110,253] 0
     [1322,110,254] 0
     [1322,110,255] -1
     [1111,111,0] 0
     [1111,111,1] 0
     [1111,111,2] 1
     [1111,111,3] -1
     [1111,111,4] -1
     [1111,111,5] 0
     [1111,111,6] 0
     [1111,111,7] 0
     [1111,111,8] 0
     [1111,111,9] 0
     [1111,111,10] 0
     [1111,111,11] 0
     [1111,111,12] 0
     [1111,111,13] 0
     [1111,111,14] 0
     [1111,111,15] 0
     [1111,111,16] 0
     [1111,111,17] 0
     [1111,111,18] 0
     [1111,111,19] 0
     [1111,111,20] 0
     [1111,111,21] 0
     [1111,111,22] 0
     [1111,111,23] 0
     [1111,111,24] 0
     [1111,111,25] 0
     [1111,111,26] 0
     [1111,111,27] 0
     [1111,111,28] 0
     [1111,111,29] 1
     [1111,111,30] 0
     [1111,111,31] 0
     [1111,111,32] 0
     [1111,111,33] 0
     [1111,111,34] 0
     [1111,111,35] 0
     [1111,111,36] 0
     [1111,111,37] 0
     [1111,111,38] 0
     [1111,111,39] 0
     [1111,111,40] -1
     [1111,111,41] 0
     [1111,111,42] 0
     [1111,111,43] 0
     [1111,111,44] 0
     [1111,111,45] 0
     [1111,111,46] 0
     [1111,111,47] -1
     [1111,111,48] 0
     [1111,111,49] 0
     [1111,111,50] 0
     [1111,111,51] 0
     [1111,111,52] 0
     [1111,111,53] 0
     [1111,111,54] 0
     [1111,111,55] 0
     [1111,111,56] 0
     [1111,111,57] 1
     [1111,111,58] 0
     [1111,111,59] 1
     [1111,111,60] 0
     [1111,111,61] 0
     [1111,111,62] 0
     [1111,111,63] 0
     [1111,111,64] 0
     [1111,111,65] 0
     [1111,111,66] 1
     [1111,111,67] 0
     [1111,111,68] 0
     [1111,111,69] 0
     [1111,111,70] 0
     [1111,111,71] 0
     [1111,111,72] 0
     [1111,111,73] 0
     [1111,111,74] 0
     [1111,111,75] 0
     [1111,111,76] 0
     [1111,111,77] 0
     [1111,111,78] 0
     [1111,111,79] 0
     [1111,111,80] 0
     [1111,111,81] 0
     [1111,111,82] 0
     [1111,111,83] 1
     [1111,111,84] 0
     [1111,111,85] 1
     [1111,111,86] 1
     [1111,111,87] 0
     [1111,111,88] -1
     [1111,111,89] 0
     [1111,111,90] 0
     [1111,111,91] -1
     [1111,111,92] 0
     [1111,111,93] 0
     [1111,111,94] 0
     [1111,111,95] 0
     [1111,111,96] 0
     [1111,111,97] 0
     [1111,111,98] 0
     [1111,111,99] 0
     [1111,111,100] 1
     [1111,111,101] 0
     [1111,111,102] 1
     [1111,111,103] 0
     [1111,111,104] 0
     [1111,111,105] 0
     [1111,111,106] 0
     [1111,111,107] 0
     [1111,111,108] 0
     [1111,111,109] 1
     [1111,111,110] 0
     [1111,111,111] -1
     [1111,111,112] 0
     [1111,111,113] 0
     [1111,111,114] 0
     [1111,111,115] 0
     [1111,111,116] 0
     [1111,111,117] 0
     [1111,111,118] -1
     [1111,111,119] 0
     [1111,111,120] 0
     [1111,111,121] 1
     [1111,111,122] 0
     [1111,111,123] 0
     [1111,111,124] 0
     [1111,111,125] 0
     [1111,111,126] 0
     [1111,111,127] 0
     [1111,111,128] 0
     [1111,111,129] 0
     [1111,111,130] 0
     [1111,111,131] 0
     [1111,111,132] 0
     [1111,111,133] 0
     [1111,111,134] 0
     [1111,111,135] 1
     [1111,111,136] -1
     [1111,111,137] 0
     [1111,111,138] 0
     [1111,111,139] 0
     [1111,111,140] 0
     [1111,111,141] 0
     [1111,111,142] 0
     [1111,111,143] -1
     [1111,111,144] 0
     [1111,111,145] 0
     [1111,111,146] 0
     [1111,111,147] 0
     [1111,111,148] 0
     [1111,111,149] 0
     [1111,111,150] 0
     [1111,111,151] 0
     [1111,111,152] -1
     [1111,111,153] 0
     [1111,111,154] 0
     [1111,111,155] 0
     [1111,111,156] 1
     [1111,111,157] -1
     [1111,111,158] 0
     [1111,111,159] 0
     [1111,111,160] 0
     [1111,111,161] 0
     [1111,111,162] 0
     [1111,111,163] -1
     [1111,111,164] 0
     [1111,111,165] 0
     [1111,111,166] 1
     [1111,111,167] 0
     [1111,111,168] 0
     [1111,111,169] 0
     [1111,111,170] 0
     [1111,111,171] 0
     [1111,111,172] 0
     [1111,111,173] 0
     [1111,111,174] 0
     [1111,111,175] 0
     [1111,111,176] 0
     [1111,111,177] 0
     [1111,111,178] 0
     [1111,111,179] 0
     [1111,111,180] 0
     [1111,111,181] 0
     [1111,111,182] 0
     [1111,111,183] 0
     [1111,111,184] 1
     [1111,111,185] 0
     [1111,111,186] 0
     [1111,111,187] 0
     [1111,111,188] 0
     [1111,111,189] 0
     [1111,111,190] 0
     [1111,111,191] 0
     [1111,111,192] 0
     [1111,111,193] 0
     [1111,111,194] 0
     [1111,111,195] 0
     [1111,111,196] 1
     [1111,111,197] 0
     [1111,111,198] 0
     [1111,111,199] 0
     [1111,111,200] 0
     [1111,111,201] 0
     [1111,111,202] 0
     [1111,111,203] 0
     [1111,111,204] 0
     [1111,111,205] 0
     [1111,111,206] 0
     [1111,111,207] 0
     [1111,111,208] 0
     [1111,111,209] 0
     [1111,111,210] 0
     [1111,111,211] 1
     [1111,111,212] 0
     [1111,111,213] 0
     [1111,111,214] 0
     [1111,111,215] 0
     [1111,111,216] 0
     [1111,111,217] 0
     [1111,111,218] 1
     [1111,111,219] 0
     [1111,111,220] 0
     [1111,111,221] 0
     [1111,111,222] 0
     [1111,111,223] -1
     [1111,111,224] 0
     [1111,111,225] -1
     [1111,111,226] 0
     [1111,111,227] 0
     [1111,111,228] 0
     [1111,111,229] 0
     [1111,111,230] 0
     [1111,111,231] 0
     [1111,111,232] 0
     [1111,111,233] 1
     [1111,111,234] -1
     [1111,111,235] -1
     [1111,111,236] 0
     [1111,111,237] 0
     [1111,111,238] 0
     [1111,111,239] 0
     [1111,111,240] 0
     [1111,111,241] 0
     [1111,111,242] 0
     [1111,111,243] -1
     [1111,111,244] 0
     [1111,111,245] 1
     [1111,111,246] 0
     [1111,111,247] 0
     [1111,111,248] 0
     [1111,111,249] 0
     [1111,111,250] 0
     [1111,111,251] 0
     [1111,111,252] 0
     [1111,111,253] 0
     [1111,111,254] 0
     [1111,111,255] 0
     [1323,111,0] 0
     [1323,111,1] 0
     [1323,111,2] 0
     [1323,111,3] 0
     [1323,111,4] 0
     [1323,111,5] 1
     [1323,111,6] 1
     [1323,111,7] 0
     [1323,111,8] 0
     [1323,111,9] 0
     [1323,111,10] 0
     [1323,111,11] 0
     [1323,111,12] 0
     [1323,111,13] 1
     [1323,111,14] -1
     [1323,111,15] 0
     [1323,111,16] 0
     [1323,111,17] 0
     [1323,111,18] 0
     [1323,111,19] 0
     [1323,111,20] 0
     [1323,111,21] 0
     [1323,111,22] 0
     [1323,111,23] -1
     [1323,111,24] 0
     [1323,111,25] 0
     [1323,111,26] 0
     [1323,111,27] 0
     [1323,111,28] 0
     [1323,111,29] 0
     [1323,111,30] 0
     [1323,111,31] 0
     [1323,111,32] 0
     [1323,111,33] -1
     [1323,111,34] 0
     [1323,111,35] 0
     [1323,111,36] 0
     [1323,111,37] 1
     [1323,111,38] 1
     [1323,111,39] 0
     [1323,111,40] 0
     [1323,111,41] 0
     [1323,111,42] 0
     [1323,111,43] 0
     [1323,111,44] 0
     [1323,111,45] 0
     [1323,111,46] 0
     [1323,111,47] 0
     [1323,111,48] 0
     [1323,111,49] 0
     [1323,111,50] 0
     [1323,111,51] 0
     [1323,111,52] 0
     [1323,111,53] 0
     [1323,111,54] 0
     [1323,111,55] -1
     [1323,111,56] 0
     [1323,111,57] 0
     [1323,111,58] 0
     [1323,111,59] 0
     [1323,111,60] 0
     [1323,111,61] 0
     [1323,111,62] 0
     [1323,111,63] 1
     [1323,111,64] 0
     [1323,111,65] 0
     [1323,111,66] 0
     [1323,111,67] 0
     [1323,111,68] -1
     [1323,111,69] -1
     [1323,111,70] 0
     [1323,111,71] 0
     [1323,111,72] 0
     [1323,111,73] -1
     [1323,111,74] 0
     [1323,111,75] 0
     [1323,111,76] 0
     [1323,111,77] 0
     [1323,111,78] 0
     [1323,111,79] 0
     [1323,111,80] 0
     [1323,111,81] 0
     [1323,111,82] 0
     [1323,111,83] 0
     [1323,111,84] 0
     [1323,111,85] 0
     [1323,111,86] 0
     [1323,111,87] 0
     [1323,111,88] 0
     [1323,111,89] 0
     [1323,111,90] 0
     [1323,111,91] 0
     [1323,111,92] 0
     [1323,111,93] 0
     [1323,111,94] 0
     [1323,111,95] 0
     [1323,111,96] 0
     [1323,111,97] -1
     [1323,111,98] 0
     [1323,111,99] 0
     [1323,111,100] 0
     [1323,111,101] 0
     [1323,111,102] 0
     [1323,111,103] 0
     [1323,111,104] 0
     [1323,111,105] 0
     [1323,111,106] 0
     [1323,111,107] 0
     [1323,111,108] 0
     [1323,111,109] 0
     [1323,111,110] 0
     [1323,111,111] 0
     [1323,111,112] 0
     [1323,111,113] 0
     [1323,111,114] 0
     [1323,111,115] 0
     [1323,111,116] 0
     [1323,111,117] 0
     [1323,111,118] -1
     [1323,111,119] 0
     [1323,111,120] 0
     [1323,111,121] 0
     [1323,111,122] 0
     [1323,111,123] 0
     [1323,111,124] 0
     [1323,111,125] 1
     [1323,111,126] 0
     [1323,111,127] -1
     [1323,111,128] 1
     [1323,111,129] -1
     [1323,111,130] 0
     [1323,111,131] 0
     [1323,111,132] 0
     [1323,111,133] 0
     [1323,111,134] 0
     [1323,111,135] 0
     [1323,111,136] 0
     [1323,111,137] 0
     [1323,111,138] 0
     [1323,111,139] 0
     [1323,111,140] 0
     [1323,111,141] 1
     [1323,111,142] 0
     [1323,111,143] 0
     [1323,111,144] 0
     [1323,111,145] 0
     [1323,111,146] 0
     [1323,111,147] 0
     [1323,111,148] 1
     [1323,111,149] 0
     [1323,111,150] 1
     [1323,111,151] 0
     [1323,111,152] 0
     [1323,111,153] 0
     [1323,111,154] 0
     [1323,111,155] -1
     [1323,111,156] 0
     [1323,111,157] 0
     [1323,111,158] 0
     [1323,111,159] 0
     [1323,111,160] -1
     [1323,111,161] 0
     [1323,111,162] 1
     [1323,111,163] 0
     [1323,111,164] 0
     [1323,111,165] 0
     [1323,111,166] 0
     [1323,111,167] 0
     [1323,111,168] 0
     [1323,111,169] 0
     [1323,111,170] 0
     [1323,111,171] 0
     [1323,111,172] -1
     [1323,111,173] 1
     [1323,111,174] 0
     [1323,111,175] 0
     [1323,111,176] 0
     [1323,111,177] 1
     [1323,111,178] 0
     [1323,111,179] 0
     [1323,111,180] 0
     [1323,111,181] 0
     [1323,111,182] 0
     [1323,111,183] -1
     [1323,111,184] 0
     [1323,111,185] 0
     [1323,111,186] 0
     [1323,111,187] 0
     [1323,111,188] 0
     [1323,111,189] 0
     [1323,111,190] -1
     [1323,111,191] 0
     [1323,111,192] 0
     [1323,111,193] 0
     [1323,111,194] 0
     [1323,111,195] 0
     [1323,111,196] 0
     [1323,111,197] 0
     [1323,111,198] 0
     [1323,111,199] 0
     [1323,111,200] 0
     [1323,111,201] 0
     [1323,111,202] 0
     [1323,111,203] 0
     [1323,111,204] 0
     [1323,111,205] -1
     [1323,111,206] 0
     [1323,111,207] 0
     [1323,111,208] 0
     [1323,111,209] -1
     [1323,111,210] 0
     [1323,111,211] 0
     [1323,111,212] -1
     [1323,111,213] 0
     [1323,111,214] -1
     [1323,111,215] 0
     [1323,111,216] 0
     [1323,111,217] 0
     [1323,111,218] 0
     [1323,111,219] 0
     [1323,111,220] 0
     [1323,111,221] 1
     [1323,111,222] 0
     [1323,111,223] 0
     [1323,111,224] 1
     [1323,111,225] 0
     [1323,111,226] 0
     [1323,111,227] 0
     [1323,111,228] 0
     [1323,111,229] 0
     [1323,111,230] 0
     [1323,111,231] 0
     [1323,111,232] 0
     [1323,111,233] 0
     [1323,111,234] 0
     [1323,111,235] 0
     [1323,111,236] 0
     [1323,111,237] -1
     [1323,111,238] 0
     [1323,111,239] -1
     [1323,111,240] 0
     [1323,111,241] 0
