###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [151,150,121] -1
     [151,150,122] 0
     [151,150,123] 0
     [151,150,124] 0
     [151,150,125] 0
     [151,150,126] 0
     [151,150,127] 0
     [151,150,128] 0
     [151,150,129] 0
     [151,150,130] 0
     [151,150,131] 1
     [151,150,132] 1
     [151,150,133] 1
     [151,150,134] 0
     [151,150,135] 0
     [151,150,136] 0
     [151,150,137] 0
     [151,150,138] 0
     [151,150,139] 0
     [151,150,140] 0
     [151,150,141] 0
     [151,150,142] 0
     [151,150,143] 0
     [151,150,144] 0
     [151,150,145] 0
     [151,150,146] 0
     [151,150,147] 0
     [151,150,148] 0
     [151,150,149] 0
     [151,150,150] 0
     [151,150,151] 0
     [151,150,152] 1
     [151,150,153] 0
     [151,150,154] 0
     [151,150,155] 0
     [151,150,156] 0
     [151,150,157] 0
     [151,150,158] 0
     [151,150,159] 0
     [151,150,160] 0
     [151,150,161] 0
     [151,150,162] 0
     [151,150,163] 0
     [151,150,164] 0
     [151,150,165] 0
     [151,150,166] 0
     [151,150,167] 0
     [151,150,168] 0
     [151,150,169] 0
     [151,150,170] 0
     [151,150,171] 0
     [151,150,172] 0
     [151,150,173] 0
     [151,150,174] 1
     [151,150,175] 0
     [151,150,176] 0
     [151,150,177] 0
     [151,150,178] 0
     [151,150,179] 0
     [151,150,180] 1
     [151,150,181] 0
     [151,150,182] 0
     [151,150,183] 0
     [151,150,184] 0
     [151,150,185] 0
     [151,150,186] 0
     [151,150,187] 0
     [151,150,188] 0
     [151,150,189] 0
     [151,150,190] 0
     [151,150,191] -1
     [151,150,192] 0
     [151,150,193] 0
     [151,150,194] 0
     [151,150,195] 0
     [151,150,196] 0
     [151,150,197] 0
     [151,150,198] 0
     [151,150,199] 1
     [151,150,200] 0
     [151,150,201] 0
     [151,150,202] 0
     [151,150,203] 1
     [151,150,204] 1
     [151,150,205] 0
     [151,150,206] -1
     [151,150,207] 0
     [151,150,208] 0
     [151,150,209] 0
     [151,150,210] 0
     [151,150,211] 0
     [151,150,212] 0
     [151,150,213] 0
     [151,150,214] -1
     [151,150,215] -1
     [151,150,216] 0
     [151,150,217] 0
     [151,150,218] 0
     [151,150,219] 1
     [151,150,220] 0
     [151,150,221] 0
     [151,150,222] 0
     [151,150,223] 0
     [151,150,224] 0
     [151,150,225] 0
     [151,150,226] 0
     [151,150,227] 0
     [151,150,228] 0
     [151,150,229] 0
     [151,150,230] 0
     [151,150,231] 0
     [151,150,232] 0
     [151,150,233] 1
     [151,150,234] 0
     [151,150,235] 0
     [151,150,236] 0
     [151,150,237] 1
     [151,150,238] 0
     [151,150,239] -1
     [151,150,240] 0
     [151,150,241] 0
     [151,150,242] 0
     [151,150,243] 0
     [151,150,244] 0
     [151,150,245] 0
     [151,150,246] 0
     [151,150,247] 0
     [151,150,248] 0
     [151,150,249] 0
     [151,150,250] 0
     [151,150,251] 0
     [151,150,252] 0
     [151,150,253] 0
     [151,150,254] 0
     [151,150,255] 0
     [152,151,0] 0
     [152,151,1] 0
     [152,151,2] 0
     [152,151,3] 0
     [152,151,4] 0
     [152,151,5] 0
     [152,151,6] 0
     [152,151,7] 0
     [152,151,8] 0
     [152,151,9] -1
     [152,151,10] 0
     [152,151,11] 0
     [152,151,12] 0
     [152,151,13] 0
     [152,151,14] 1
     [152,151,15] 1
     [152,151,16] 0
     [152,151,17] 0
     [152,151,18] -1
     [152,151,19] 1
     [152,151,20] 0
     [152,151,21] 0
     [152,151,22] 0
     [152,151,23] 0
     [152,151,24] 0
     [152,151,25] 0
     [152,151,26] 0
     [152,151,27] 0
     [152,151,28] 0
     [152,151,29] 0
     [152,151,30] 0
     [152,151,31] 1
     [152,151,32] 0
     [152,151,33] 0
     [152,151,34] 0
     [152,151,35] 0
     [152,151,36] 0
     [152,151,37] 0
     [152,151,38] 0
     [152,151,39] 1
     [152,151,40] 1
     [152,151,41] 1
     [152,151,42] 0
     [152,151,43] 1
     [152,151,44] 0
     [152,151,45] -1
     [152,151,46] 0
     [152,151,47] 0
     [152,151,48] 1
     [152,151,49] 0
     [152,151,50] 0
     [152,151,51] 0
     [152,151,52] 0
     [152,151,53] 0
     [152,151,54] 0
     [152,151,55] 0
     [152,151,56] 1
     [152,151,57] 0
     [152,151,58] -1
     [152,151,59] 0
     [152,151,60] 0
     [152,151,61] 0
     [152,151,62] 0
     [152,151,63] 0
     [152,151,64] 0
     [152,151,65] 0
     [152,151,66] 0
     [152,151,67] 0
     [152,151,68] 0
     [152,151,69] 0
     [152,151,70] 0
     [152,151,71] 0
     [152,151,72] 0
     [152,151,73] 0
     [152,151,74] 0
     [152,151,75] -1
     [152,151,76] 0
     [152,151,77] 0
     [152,151,78] 0
     [152,151,79] 0
     [152,151,80] 0
     [152,151,81] 0
     [152,151,82] 0
     [152,151,83] 1
     [152,151,84] 0
     [152,151,85] 0
     [152,151,86] 1
     [152,151,87] 0
     [152,151,88] 0
     [152,151,89] 0
     [152,151,90] 0
     [152,151,91] 0
     [152,151,92] 0
     [152,151,93] 0
     [152,151,94] 0
     [152,151,95] 0
     [152,151,96] 0
     [152,151,97] -1
     [152,151,98] 0
     [152,151,99] 0
     [152,151,100] 0
     [152,151,101] 0
     [152,151,102] -1
     [152,151,103] 0
     [152,151,104] 0
     [152,151,105] 0
     [152,151,106] 0
     [152,151,107] 0
     [152,151,108] 0
     [152,151,109] -1
     [152,151,110] 0
     [152,151,111] 0
     [152,151,112] 0
     [152,151,113] 0
     [152,151,114] 0
     [152,151,115] 0
     [152,151,116] 0
     [152,151,117] 0
     [152,151,118] 0
     [152,151,119] 0
     [152,151,120] 0
     [152,151,121] 0
     [152,151,122] 1
     [152,151,123] 0
     [152,151,124] 0
     [152,151,125] 0
     [152,151,126] 0
     [152,151,127] 0
     [152,151,128] 0
     [152,151,129] 0
     [152,151,130] 0
     [152,151,131] 0
     [152,151,132] 0
     [152,151,133] 0
     [152,151,134] 0
     [152,151,135] 0
     [152,151,136] 0
     [152,151,137] 0
     [152,151,138] 0
     [152,151,139] 0
     [152,151,140] 0
     [152,151,141] 1
     [152,151,142] 0
     [152,151,143] 0
     [152,151,144] 0
     [152,151,145] 0
     [152,151,146] -1
     [152,151,147] 0
     [152,151,148] -1
     [152,151,149] 0
     [152,151,150] 0
     [152,151,151] 0
     [152,151,152] 0
     [152,151,153] 0
     [152,151,154] 0
     [152,151,155] 1
     [152,151,156] 0
     [152,151,157] 0
     [152,151,158] 0
     [152,151,159] 1
     [152,151,160] 0
     [152,151,161] 0
     [152,151,162] -1
     [152,151,163] 0
     [152,151,164] 1
     [152,151,165] 0
     [152,151,166] -1
     [152,151,167] 0
     [152,151,168] 0
     [152,151,169] 0
     [152,151,170] 0
     [152,151,171] 0
     [152,151,172] 0
     [152,151,173] 0
     [152,151,174] 0
     [152,151,175] 0
     [152,151,176] 0
     [152,151,177] 0
     [152,151,178] 0
     [152,151,179] 0
     [152,151,180] 0
     [152,151,181] 0
     [152,151,182] 0
     [152,151,183] 0
     [152,151,184] 1
     [152,151,185] 0
     [152,151,186] 0
     [152,151,187] 0
     [152,151,188] 0
     [152,151,189] -1
     [152,151,190] 0
     [152,151,191] 0
     [152,151,192] 0
     [152,151,193] 0
     [152,151,194] 0
     [152,151,195] 0
     [152,151,196] 0
     [152,151,197] 0
     [152,151,198] 0
     [152,151,199] 1
     [152,151,200] 0
     [152,151,201] 0
     [152,151,202] 0
     [152,151,203] 0
     [152,151,204] 0
     [152,151,205] 0
     [152,151,206] 0
     [152,151,207] 0
     [152,151,208] -1
     [152,151,209] 0
     [152,151,210] 1
     [152,151,211] 0
     [152,151,212] 0
     [152,151,213] 0
     [152,151,214] 0
     [152,151,215] 0
     [152,151,216] 0
     [152,151,217] 0
     [152,151,218] 0
     [152,151,219] 0
     [152,151,220] 0
     [152,151,221] 0
     [152,151,222] 0
     [152,151,223] 0
     [152,151,224] 0
     [152,151,225] 0
     [152,151,226] 0
     [152,151,227] 0
     [152,151,228] 0
     [152,151,229] 0
     [152,151,230] 0
     [152,151,231] 0
     [152,151,232] -1
     [152,151,233] 0
     [152,151,234] 0
     [152,151,235] 0
     [152,151,236] 0
     [152,151,237] 0
     [152,151,238] -1
     [152,151,239] 0
     [152,151,240] 0
     [152,151,241] 0
     [152,151,242] 0
     [152,151,243] 1
     [152,151,244] 0
     [152,151,245] 0
     [152,151,246] 0
     [152,151,247] 1
     [152,151,248] 0
     [152,151,249] 0
     [152,151,250] 0
     [152,151,251] 0
     [152,151,252] 0
     [152,151,253] 0
     [152,151,254] 0
     [152,151,255] -1
     [153,152,0] 0
     [153,152,1] 0
     [153,152,2] -1
     [153,152,3] -1
     [153,152,4] 0
     [153,152,5] -1
     [153,152,6] 0
     [153,152,7] 1
     [153,152,8] 0
     [153,152,9] 0
     [153,152,10] -1
     [153,152,11] 0
     [153,152,12] 0
     [153,152,13] 0
     [153,152,14] 0
     [153,152,15] 0
     [153,152,16] 0
     [153,152,17] 0
     [153,152,18] -1
     [153,152,19] 0
     [153,152,20] 0
     [153,152,21] -1
     [153,152,22] -1
     [153,152,23] 0
     [153,152,24] 0
     [153,152,25] 0
     [153,152,26] 0
     [153,152,27] 1
     [153,152,28] 0
     [153,152,29] 0
     [153,152,30] 0
     [153,152,31] 0
     [153,152,32] 0
     [153,152,33] 0
     [153,152,34] 0
     [153,152,35] 0
     [153,152,36] 0
     [153,152,37] 0
     [153,152,38] 0
     [153,152,39] 0
     [153,152,40] 0
     [153,152,41] 0
     [153,152,42] 0
     [153,152,43] 0
     [153,152,44] 0
     [153,152,45] 0
     [153,152,46] 0
     [153,152,47] -1
     [153,152,48] 0
     [153,152,49] 0
     [153,152,50] 0
     [153,152,51] 0
     [153,152,52] 0
     [153,152,53] -1
     [153,152,54] 1
     [153,152,55] 0
     [153,152,56] 0
     [153,152,57] 0
     [153,152,58] 0
     [153,152,59] 0
     [153,152,60] 0
     [153,152,61] 0
     [153,152,62] 1
     [153,152,63] 0
     [153,152,64] 0
     [153,152,65] 0
     [153,152,66] 1
     [153,152,67] 0
     [153,152,68] 0
     [153,152,69] 0
     [153,152,70] 0
     [153,152,71] 0
     [153,152,72] 0
     [153,152,73] 0
     [153,152,74] 0
     [153,152,75] 1
     [153,152,76] 1
     [153,152,77] 0
     [153,152,78] 0
     [153,152,79] 0
     [153,152,80] 0
     [153,152,81] 1
     [153,152,82] 0
     [153,152,83] 0
     [153,152,84] 0
     [153,152,85] 0
     [153,152,86] 0
     [153,152,87] 0
     [153,152,88] 0
     [153,152,89] 0
     [153,152,90] 0
     [153,152,91] 0
     [153,152,92] 0
     [153,152,93] 1
     [153,152,94] 0
     [153,152,95] 0
     [153,152,96] 0
     [153,152,97] 0
     [153,152,98] 0
     [153,152,99] 0
     [153,152,100] 0
     [153,152,101] 0
     [153,152,102] 0
     [153,152,103] 0
     [153,152,104] 0
     [153,152,105] 0
     [153,152,106] 0
     [153,152,107] -1
     [153,152,108] 0
     [153,152,109] 0
     [153,152,110] 0
     [153,152,111] 0
     [153,152,112] 0
     [153,152,113] 0
     [153,152,114] 0
     [153,152,115] 1
     [153,152,116] 0
     [153,152,117] -1
     [153,152,118] 0
     [153,152,119] 0
     [153,152,120] 0
     [153,152,121] -1
     [153,152,122] 0
     [153,152,123] 0
     [153,152,124] 0
     [153,152,125] 0
     [153,152,126] 0
     [153,152,127] 0
     [153,152,128] 0
     [153,152,129] -1
     [153,152,130] 0
     [153,152,131] 0
     [153,152,132] 1
     [153,152,133] -1
     [153,152,134] 1
     [153,152,135] 1
     [153,152,136] 0
     [153,152,137] 0
     [153,152,138] 0
     [153,152,139] 1
     [153,152,140] 0
     [153,152,141] 1
     [153,152,142] 0
     [153,152,143] 0
     [153,152,144] 0
     [153,152,145] 0
     [153,152,146] -1
     [153,152,147] 0
     [153,152,148] 0
     [153,152,149] 0
     [153,152,150] 1
     [153,152,151] 0
     [153,152,152] 0
     [153,152,153] 0
     [153,152,154] 0
     [153,152,155] 1
     [153,152,156] 1
     [153,152,157] 0
     [153,152,158] 1
     [153,152,159] 0
     [153,152,160] 0
     [153,152,161] 0
     [153,152,162] 0
     [153,152,163] 0
     [153,152,164] 0
     [153,152,165] 0
     [153,152,166] 0
     [153,152,167] 0
     [153,152,168] 0
     [153,152,169] 0
     [153,152,170] 0
     [153,152,171] -1
     [153,152,172] 0
     [153,152,173] 0
     [153,152,174] 0
     [153,152,175] 0
     [153,152,176] 0
     [153,152,177] 0
     [153,152,178] 0
     [153,152,179] 0
     [153,152,180] 0
     [153,152,181] 0
     [153,152,182] 0
     [153,152,183] 0
     [153,152,184] 0
     [153,152,185] 0
     [153,152,186] 0
     [153,152,187] 0
     [153,152,188] 0
     [153,152,189] 0
     [153,152,190] 0
     [153,152,191] 0
     [153,152,192] 0
     [153,152,193] 0
     [153,152,194] 0
     [153,152,195] 1
     [153,152,196] 0
     [153,152,197] 0
     [153,152,198] 0
     [153,152,199] 0
     [153,152,200] 0
     [153,152,201] 0
     [153,152,202] 0
     [153,152,203] 0
     [153,152,204] 0
     [153,152,205] 0
     [153,152,206] 0
     [153,152,207] 0
     [153,152,208] 0
     [153,152,209] 0
     [153,152,210] -1
     [153,152,211] 0
     [153,152,212] 0
     [153,152,213] 0
     [153,152,214] 0
     [153,152,215] 0
     [153,152,216] 0
     [153,152,217] 0
     [153,152,218] 0
     [153,152,219] 0
     [153,152,220] 0
     [153,152,221] 0
     [153,152,222] 0
     [153,152,223] 0
     [153,152,224] 0
     [153,152,225] 0
     [153,152,226] 0
     [153,152,227] 0
     [153,152,228] 0
     [153,152,229] 0
     [153,152,230] 0
     [153,152,231] 0
     [153,152,232] 0
     [153,152,233] 0
     [153,152,234] 0
     [153,152,235] 1
     [153,152,236] 0
     [153,152,237] 0
     [153,152,238] 0
     [153,152,239] 0
     [153,152,240] 0
     [153,152,241] 0
     [153,152,242] 0
     [153,152,243] 0
     [153,152,244] 1
     [153,152,245] 0
     [153,152,246] 0
     [153,152,247] 0
     [153,152,248] 0
     [153,152,249] 0
     [153,152,250] 0
     [153,152,251] 0
     [153,152,252] 0
     [153,152,253] 0
     [153,152,254] 0
     [153,152,255] 0
     [154,153,0] 0
     [154,153,1] 0
     [154,153,2] 0
     [154,153,3] 0
     [154,153,4] 0
     [154,153,5] 1
     [154,153,6] 0
     [154,153,7] 1
     [154,153,8] 0
     [154,153,9] 0
     [154,153,10] 0
     [154,153,11] 0
     [154,153,12] 0
     [154,153,13] 0
     [154,153,14] 0
     [154,153,15] 0
     [154,153,16] 0
     [154,153,17] 0
     [154,153,18] 0
     [154,153,19] 0
     [154,153,20] 0
     [154,153,21] 0
     [154,153,22] -1
     [154,153,23] 0
     [154,153,24] 0
     [154,153,25] 0
     [154,153,26] 0
     [154,153,27] 0
     [154,153,28] 0
     [154,153,29] 0
     [154,153,30] -1
     [154,153,31] 0
     [154,153,32] 0
     [154,153,33] 0
     [154,153,34] 0
     [154,153,35] 0
     [154,153,36] 0
     [154,153,37] 0
     [154,153,38] 0
     [154,153,39] 0
     [154,153,40] 0
     [154,153,41] 1
     [154,153,42] 0
     [154,153,43] 0
     [154,153,44] 0
     [154,153,45] 0
     [154,153,46] 0
     [154,153,47] -1
     [154,153,48] 0
     [154,153,49] 0
     [154,153,50] 0
     [154,153,51] 0
     [154,153,52] -1
     [154,153,53] 0
     [154,153,54] 0
     [154,153,55] 0
     [154,153,56] 0
     [154,153,57] 0
     [154,153,58] 0
     [154,153,59] 0
     [154,153,60] -1
     [154,153,61] 0
     [154,153,62] 0
     [154,153,63] 0
     [154,153,64] 0
     [154,153,65] 0
     [154,153,66] 0
     [154,153,67] 0
     [154,153,68] 0
     [154,153,69] 1
     [154,153,70] 0
     [154,153,71] 0
     [154,153,72] 0
     [154,153,73] 0
     [154,153,74] 0
     [154,153,75] 0
     [154,153,76] 0
     [154,153,77] -1
     [154,153,78] 0
     [154,153,79] 1
     [154,153,80] 0
     [154,153,81] 0
     [154,153,82] 0
     [154,153,83] 0
     [154,153,84] 0
     [154,153,85] 0
     [154,153,86] 0
     [154,153,87] 0
     [154,153,88] 0
     [154,153,89] 0
     [154,153,90] 0
     [154,153,91] 0
     [154,153,92] 0
     [154,153,93] 1
     [154,153,94] -1
     [154,153,95] 0
     [154,153,96] -1
     [154,153,97] 0
     [154,153,98] 0
     [154,153,99] 1
     [154,153,100] 0
     [154,153,101] 0
     [154,153,102] 0
     [154,153,103] 0
     [154,153,104] 0
     [154,153,105] 0
     [154,153,106] 0
     [154,153,107] 0
     [154,153,108] 0
     [154,153,109] 0
     [154,153,110] 0
     [154,153,111] 0
     [154,153,112] 0
     [154,153,113] 0
     [154,153,114] 0
     [154,153,115] 0
     [154,153,116] 0
     [154,153,117] 0
     [154,153,118] 0
     [154,153,119] 0
     [154,153,120] 0
     [154,153,121] 1
     [154,153,122] 0
     [154,153,123] 0
     [154,153,124] 0
     [154,153,125] 0
     [154,153,126] 0
     [154,153,127] 1
     [154,153,128] -1
     [154,153,129] 0
     [154,153,130] 1
     [154,153,131] 0
     [154,153,132] 0
     [154,153,133] 0
     [154,153,134] 0
     [154,153,135] 0
     [154,153,136] 0
     [154,153,137] -1
     [154,153,138] 1
     [154,153,139] -1
     [154,153,140] 0
     [154,153,141] 0
     [154,153,142] 0
     [154,153,143] 0
     [154,153,144] 0
     [154,153,145] 0
     [154,153,146] 0
     [154,153,147] 0
     [154,153,148] 0
     [154,153,149] 0
     [154,153,150] 0
     [154,153,151] 0
     [154,153,152] 0
     [154,153,153] 0
     [154,153,154] 0
     [154,153,155] -1
     [154,153,156] 0
     [154,153,157] 0
     [154,153,158] 0
     [154,153,159] 0
     [154,153,160] 1
     [154,153,161] 0
     [154,153,162] 0
     [154,153,163] 0
     [154,153,164] 0
     [154,153,165] 0
     [154,153,166] 0
     [154,153,167] -1
     [154,153,168] 0
     [154,153,169] 0
     [154,153,170] 0
     [154,153,171] 0
     [154,153,172] 0
     [154,153,173] 1
     [154,153,174] 1
     [154,153,175] -1
     [154,153,176] 0
     [154,153,177] 0
     [154,153,178] 0
     [154,153,179] 1
     [154,153,180] 1
     [154,153,181] 0
     [154,153,182] 0
     [154,153,183] 0
     [154,153,184] 0
     [154,153,185] -1
     [154,153,186] 0
     [154,153,187] 0
     [154,153,188] 0
     [154,153,189] 0
     [154,153,190] 0
     [154,153,191] 0
     [154,153,192] 1
     [154,153,193] 0
     [154,153,194] 0
     [154,153,195] 0
     [154,153,196] 0
     [154,153,197] 0
     [154,153,198] -1
     [154,153,199] 0
     [154,153,200] 0
     [154,153,201] 0
     [154,153,202] 0
     [154,153,203] 0
     [154,153,204] 0
     [154,153,205] 0
     [154,153,206] 0
     [154,153,207] -1
     [154,153,208] 0
     [154,153,209] 0
     [154,153,210] 0
     [154,153,211] 0
     [154,153,212] 0
     [154,153,213] 0
     [154,153,214] 0
     [154,153,215] 1
     [154,153,216] 0
     [154,153,217] 0
     [154,153,218] 0
     [154,153,219] 0
     [154,153,220] 0
     [154,153,221] 0
     [154,153,222] 0
     [154,153,223] 0
     [154,153,224] 0
     [154,153,225] 0
     [154,153,226] -1
     [154,153,227] 0
     [154,153,228] 0
     [154,153,229] 0
     [154,153,230] 0
     [154,153,231] -1
     [154,153,232] 0
     [154,153,233] 0
     [154,153,234] 1
     [154,153,235] 0
     [154,153,236] 0
     [154,153,237] 0
     [154,153,238] 0
     [154,153,239] 0
     [154,153,240] 0
     [154,153,241] 0
     [154,153,242] 0
     [154,153,243] 0
     [154,153,244] 0
     [154,153,245] 0
     [154,153,246] 0
     [154,153,247] 0
     [154,153,248] 0
     [154,153,249] -1
     [154,153,250] 0
     [154,153,251] 0
     [154,153,252] 0
     [154,153,253] 0
     [154,153,254] 0
     [154,153,255] 0
     [155,154,0] 0
     [155,154,1] -1
     [155,154,2] 0
     [155,154,3] 0
     [155,154,4] 0
     [155,154,5] 0
     [155,154,6] 0
     [155,154,7] 0
     [155,154,8] 0
     [155,154,9] 0
     [155,154,10] 0
     [155,154,11] 0
     [155,154,12] 0
     [155,154,13] 0
     [155,154,14] 0
     [155,154,15] 0
     [155,154,16] 0
     [155,154,17] 0
     [155,154,18] 0
     [155,154,19] 0
     [155,154,20] 0
     [155,154,21] 0
     [155,154,22] 0
     [155,154,23] 1
     [155,154,24] 0
     [155,154,25] 1
     [155,154,26] 0
     [155,154,27] -1
     [155,154,28] 0
     [155,154,29] 0
     [155,154,30] 0
     [155,154,31] 0
     [155,154,32] 0
     [155,154,33] 1
     [155,154,34] 0
     [155,154,35] 0
     [155,154,36] -1
     [155,154,37] 0
     [155,154,38] 1
     [155,154,39] 0
     [155,154,40] 0
     [155,154,41] 0
     [155,154,42] 0
     [155,154,43] 0
     [155,154,44] 0
     [155,154,45] 0
     [155,154,46] -1
     [155,154,47] 0
     [155,154,48] -1
     [155,154,49] 0
     [155,154,50] 0
     [155,154,51] 0
     [155,154,52] -1
     [155,154,53] 0
     [155,154,54] 0
     [155,154,55] 0
     [155,154,56] 0
     [155,154,57] 0
     [155,154,58] 0
     [155,154,59] 0
     [155,154,60] 0
     [155,154,61] 0
     [155,154,62] 0
     [155,154,63] 0
     [155,154,64] 0
     [155,154,65] 0
     [155,154,66] 0
     [155,154,67] 1
     [155,154,68] 0
     [155,154,69] 0
     [155,154,70] 0
     [155,154,71] 0
     [155,154,72] 0
     [155,154,73] 0
     [155,154,74] 0
     [155,154,75] 0
     [155,154,76] 1
     [155,154,77] 0
     [155,154,78] 0
     [155,154,79] 0
     [155,154,80] 0
     [155,154,81] 0
     [155,154,82] 0
     [155,154,83] 0
     [155,154,84] 0
     [155,154,85] -1
     [155,154,86] 0
     [155,154,87] 1
     [155,154,88] 0
     [155,154,89] 0
     [155,154,90] 0
     [155,154,91] 0
     [155,154,92] 0
     [155,154,93] -1
     [155,154,94] -1
     [155,154,95] 0
     [155,154,96] 0
     [155,154,97] -1
     [155,154,98] 0
     [155,154,99] 0
     [155,154,100] 0
     [155,154,101] 0
     [155,154,102] 0
     [155,154,103] 0
     [155,154,104] 0
     [155,154,105] 0
     [155,154,106] 0
     [155,154,107] 0
     [155,154,108] 0
     [155,154,109] 0
     [155,154,110] 0
     [155,154,111] 0
     [155,154,112] 0
     [155,154,113] 0
     [155,154,114] 0
     [155,154,115] 0
     [155,154,116] 0
     [155,154,117] 0
     [155,154,118] 0
     [155,154,119] 0
     [155,154,120] 0
     [155,154,121] 0
     [155,154,122] 0
     [155,154,123] 1
     [155,154,124] 0
     [155,154,125] 1
     [155,154,126] 0
     [155,154,127] 0
     [155,154,128] 0
     [155,154,129] 0
     [155,154,130] 0
     [155,154,131] 0
     [155,154,132] 0
     [155,154,133] 0
     [155,154,134] 0
     [155,154,135] 0
     [155,154,136] 0
     [155,154,137] 0
     [155,154,138] 1
     [155,154,139] -1
     [155,154,140] 0
     [155,154,141] 0
     [155,154,142] 0
     [155,154,143] 0
     [155,154,144] 1
     [155,154,145] 0
     [155,154,146] 0
     [155,154,147] 0
     [155,154,148] 0
     [155,154,149] 0
     [155,154,150] 0
     [155,154,151] -1
     [155,154,152] 0
     [155,154,153] 1
     [155,154,154] 1
     [155,154,155] 1
     [155,154,156] 0
     [155,154,157] 0
     [155,154,158] 0
     [155,154,159] 0
     [155,154,160] 0
     [155,154,161] 0
     [155,154,162] 0
     [155,154,163] 0
     [155,154,164] 0
     [155,154,165] 0
     [155,154,166] 0
     [155,154,167] 0
     [155,154,168] 0
     [155,154,169] 0
     [155,154,170] 0
     [155,154,171] 0
     [155,154,172] 0
     [155,154,173] 0
     [155,154,174] 0
     [155,154,175] 0
     [155,154,176] 0
     [155,154,177] 0
     [155,154,178] 0
     [155,154,179] 0
     [155,154,180] 0
     [155,154,181] 0
     [155,154,182] 0
     [155,154,183] 0
     [155,154,184] 0
     [155,154,185] 0
     [155,154,186] 0
     [155,154,187] 0
     [155,154,188] 0
     [155,154,189] 0
     [155,154,190] 0
     [155,154,191] 0
     [155,154,192] 0
     [155,154,193] 0
     [155,154,194] 0
     [155,154,195] 0
     [155,154,196] 0
     [155,154,197] 0
     [155,154,198] 0
     [155,154,199] 0
     [155,154,200] 1
     [155,154,201] -1
     [155,154,202] 0
     [155,154,203] 0
     [155,154,204] 0
     [155,154,205] 1
     [155,154,206] 0
     [155,154,207] 0
     [155,154,208] 1
     [155,154,209] 0
     [155,154,210] 0
     [155,154,211] 0
     [155,154,212] 0
     [155,154,213] 0
     [155,154,214] 0
     [155,154,215] 0
     [155,154,216] 0
     [155,154,217] 0
     [155,154,218] 0
     [155,154,219] 0
     [155,154,220] 1
     [155,154,221] 1
     [155,154,222] 0
     [155,154,223] 0
     [155,154,224] 1
     [155,154,225] 0
     [155,154,226] 0
     [155,154,227] 0
     [155,154,228] 0
     [155,154,229] 0
     [155,154,230] 0
     [155,154,231] 0
     [155,154,232] 0
     [155,154,233] 0
     [155,154,234] 0
     [155,154,235] 0
     [155,154,236] 0
     [155,154,237] 0
     [155,154,238] 0
     [155,154,239] 0
     [155,154,240] -1
     [155,154,241] 0
     [155,154,242] 1
     [155,154,243] 0
     [155,154,244] 0
     [155,154,245] 0
     [155,154,246] 0
     [155,154,247] 0
     [155,154,248] 0
     [155,154,249] 0
     [155,154,250] -1
     [155,154,251] 1
     [155,154,252] 0
     [155,154,253] 0
     [155,154,254] 1
     [155,154,255] 1
     [156,155,0] 0
     [156,155,1] 0
     [156,155,2] 0
     [156,155,3] 0
     [156,155,4] 0
     [156,155,5] 0
     [156,155,6] 0
     [156,155,7] 0
     [156,155,8] 0
     [156,155,9] 0
     [156,155,10] 0
     [156,155,11] 0
     [156,155,12] 0
     [156,155,13] 0
     [156,155,14] 0
     [156,155,15] 0
     [156,155,16] 0
     [156,155,17] 0
     [156,155,18] 0
     [156,155,19] 0
     [156,155,20] 1
     [156,155,21] 0
     [156,155,22] 0
     [156,155,23] 0
     [156,155,24] 0
     [156,155,25] 0
     [156,155,26] -1
     [156,155,27] 0
     [156,155,28] 0
     [156,155,29] 0
     [156,155,30] 0
     [156,155,31] 0
     [156,155,32] 0
     [156,155,33] 0
     [156,155,34] 1
     [156,155,35] 0
     [156,155,36] 0
     [156,155,37] 1
     [156,155,38] 0
     [156,155,39] 0
     [156,155,40] 0
     [156,155,41] -1
     [156,155,42] 0
     [156,155,43] 0
     [156,155,44] 0
     [156,155,45] 0
     [156,155,46] 0
     [156,155,47] 0
     [156,155,48] 0
     [156,155,49] 0
     [156,155,50] 0
     [156,155,51] 0
     [156,155,52] 0
     [156,155,53] 0
     [156,155,54] 0
     [156,155,55] 1
     [156,155,56] 1
     [156,155,57] 0
     [156,155,58] -1
     [156,155,59] -1
     [156,155,60] 0
     [156,155,61] 0
     [156,155,62] 0
     [156,155,63] 0
     [156,155,64] 0
     [156,155,65] 0
     [156,155,66] 0
     [156,155,67] 0
     [156,155,68] 1
     [156,155,69] 0
     [156,155,70] 0
     [156,155,71] 0
     [156,155,72] 0
     [156,155,73] 0
     [156,155,74] 0
     [156,155,75] 0
     [156,155,76] 0
     [156,155,77] 0
     [156,155,78] 0
     [156,155,79] 0
     [156,155,80] 0
     [156,155,81] 0
     [156,155,82] 0
     [156,155,83] -1
     [156,155,84] 0
     [156,155,85] 0
     [156,155,86] 0
     [156,155,87] 0
     [156,155,88] 1
     [156,155,89] 0
     [156,155,90] -1
     [156,155,91] 0
     [156,155,92] 0
     [156,155,93] 0
     [156,155,94] 0
     [156,155,95] 0
     [156,155,96] 0
     [156,155,97] 0
     [156,155,98] 0
     [156,155,99] 0
     [156,155,100] 0
     [156,155,101] 0
     [156,155,102] -1
     [156,155,103] 0
     [156,155,104] 0
     [156,155,105] 0
     [156,155,106] 0
