###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [25,249,125] 0
     [25,249,126] 0
     [25,249,127] 0
     [25,249,128] 0
     [25,249,129] 0
     [25,249,130] 0
     [25,249,131] 0
     [25,249,132] 0
     [25,249,133] 0
     [25,249,134] 1
     [25,249,135] 0
     [25,249,136] 0
     [25,249,137] -1
     [25,249,138] 0
     [25,249,139] 0
     [25,249,140] 0
     [25,249,141] 0
     [25,249,142] 0
     [25,249,143] 0
     [25,249,144] -1
     [25,249,145] 0
     [25,249,146] 1
     [25,249,147] 0
     [25,249,148] 0
     [25,249,149] 0
     [25,249,150] 0
     [25,249,151] 0
     [25,249,152] 0
     [25,249,153] 0
     [25,249,154] 0
     [25,249,155] 1
     [25,249,156] 0
     [25,249,157] 0
     [25,249,158] 0
     [25,249,159] 0
     [25,249,160] 0
     [25,249,161] 0
     [25,249,162] 0
     [25,249,163] 0
     [25,249,164] 0
     [25,249,165] 0
     [25,249,166] 0
     [25,249,167] 0
     [25,249,168] 0
     [25,249,169] 0
     [25,249,170] 0
     [25,249,171] 0
     [25,249,172] 0
     [25,249,173] 0
     [25,249,174] 0
     [25,249,175] 0
     [25,249,176] 0
     [25,249,177] 0
     [25,249,178] 0
     [25,249,179] 0
     [25,249,180] 0
     [25,249,181] -1
     [25,249,182] 0
     [25,249,183] 0
     [25,249,184] 0
     [25,249,185] 0
     [25,249,186] 0
     [25,249,187] 0
     [25,249,188] 0
     [25,249,189] 0
     [25,249,190] 0
     [25,249,191] 0
     [25,249,192] 0
     [25,249,193] 0
     [25,249,194] 0
     [25,249,195] 0
     [25,249,196] -1
     [25,249,197] 0
     [25,249,198] 0
     [25,249,199] 0
     [25,249,200] -1
     [25,249,201] 0
     [25,249,202] 0
     [25,249,203] 0
     [25,249,204] 0
     [25,249,205] 0
     [25,249,206] 0
     [25,249,207] 0
     [25,249,208] 0
     [25,249,209] 0
     [25,249,210] -1
     [25,249,211] 0
     [25,249,212] 0
     [25,249,213] 0
     [25,249,214] 0
     [25,249,215] 0
     [25,249,216] -1
     [25,249,217] 1
     [25,249,218] 0
     [25,249,219] -1
     [25,249,220] 0
     [25,249,221] 0
     [25,249,222] 0
     [25,249,223] 1
     [25,249,224] 0
     [25,249,225] 0
     [25,249,226] 0
     [25,249,227] 0
     [25,249,228] -1
     [25,249,229] 1
     [25,249,230] 0
     [25,249,231] 1
     [25,249,232] 0
     [25,249,233] 0
     [25,249,234] 0
     [25,249,235] 0
     [25,249,236] 0
     [25,249,237] 0
     [25,249,238] 0
     [25,249,239] 0
     [25,249,240] 0
     [25,249,241] 0
     [25,249,242] 0
     [25,249,243] 0
     [25,249,244] 0
     [25,249,245] 0
     [25,249,246] 0
     [25,249,247] 0
     [25,249,248] 0
     [25,249,249] 0
     [25,249,250] 0
     [25,249,251] 0
     [25,249,252] 0
     [25,249,253] -1
     [25,249,254] 0
     [25,249,255] 0
     [27,18,0] 0
     [27,18,1] 0
     [27,18,2] -1
     [27,18,3] -1
     [27,18,4] 0
     [27,18,5] 0
     [27,18,6] 0
     [27,18,7] 0
     [27,18,8] -1
     [27,18,9] 0
     [27,18,10] 0
     [27,18,11] 0
     [27,18,12] 0
     [27,18,13] 0
     [27,18,14] 0
     [27,18,15] 0
     [27,18,16] 1
     [27,18,17] 0
     [27,18,18] 1
     [27,18,19] 0
     [27,18,20] 0
     [27,18,21] 0
     [27,18,22] 0
     [27,18,23] -1
     [27,18,24] 0
     [27,18,25] 0
     [27,18,26] 0
     [27,18,27] 0
     [27,18,28] 0
     [27,18,29] 0
     [27,18,30] 1
     [27,18,31] 0
     [27,18,32] 0
     [27,18,33] 0
     [27,18,34] -1
     [27,18,35] 0
     [27,18,36] 0
     [27,18,37] -1
     [27,18,38] 0
     [27,18,39] 0
     [27,18,40] 0
     [27,18,41] 0
     [27,18,42] 0
     [27,18,43] 0
     [27,18,44] -1
     [27,18,45] 0
     [27,18,46] 0
     [27,18,47] 0
     [27,18,48] 0
     [27,18,49] 0
     [27,18,50] -1
     [27,18,51] 1
     [27,18,52] 0
     [27,18,53] 0
     [27,18,54] 0
     [27,18,55] 0
     [27,18,56] 0
     [27,18,57] 0
     [27,18,58] 0
     [27,18,59] 0
     [27,18,60] 0
     [27,18,61] 0
     [27,18,62] 0
     [27,18,63] 0
     [27,18,64] 0
     [27,18,65] 0
     [27,18,66] 0
     [27,18,67] 0
     [27,18,68] 0
     [27,18,69] 0
     [27,18,70] 0
     [27,18,71] 0
     [27,18,72] 1
     [27,18,73] 0
     [27,18,74] 0
     [27,18,75] -1
     [27,18,76] 1
     [27,18,77] 0
     [27,18,78] 0
     [27,18,79] 0
     [27,18,80] 0
     [27,18,81] 0
     [27,18,82] 0
     [27,18,83] 0
     [27,18,84] 0
     [27,18,85] 0
     [27,18,86] 0
     [27,18,87] 0
     [27,18,88] 0
     [27,18,89] 0
     [27,18,90] 0
     [27,18,91] 0
     [27,18,92] 0
     [27,18,93] 0
     [27,18,94] 0
     [27,18,95] 0
     [27,18,96] 0
     [27,18,97] 0
     [27,18,98] 0
     [27,18,99] 0
     [27,18,100] 0
     [27,18,101] 0
     [27,18,102] 0
     [27,18,103] 0
     [27,18,104] 0
     [27,18,105] 0
     [27,18,106] 0
     [27,18,107] 0
     [27,18,108] 0
     [27,18,109] 0
     [27,18,110] 0
     [27,18,111] 0
     [27,18,112] 0
     [27,18,113] 0
     [27,18,114] 0
     [27,18,115] 0
     [27,18,116] 0
     [27,18,117] -1
     [27,18,118] 0
     [27,18,119] -1
     [27,18,120] 0
     [27,18,121] 0
     [27,18,122] 0
     [27,18,123] 0
     [27,18,124] 1
     [27,18,125] 0
     [27,18,126] 0
     [27,18,127] 0
     [27,18,128] -1
     [27,18,129] 0
     [27,18,130] 0
     [27,18,131] 0
     [27,18,132] 0
     [27,18,133] 0
     [27,18,134] 0
     [27,18,135] 0
     [27,18,136] -1
     [27,18,137] 0
     [27,18,138] 1
     [27,18,139] 0
     [27,18,140] 0
     [27,18,141] 0
     [27,18,142] 0
     [27,18,143] 0
     [27,18,144] 0
     [27,18,145] 1
     [27,18,146] 1
     [27,18,147] 0
     [27,18,148] 0
     [27,18,149] 0
     [27,18,150] -1
     [27,18,151] 0
     [27,18,152] 0
     [27,18,153] 1
     [27,18,154] 0
     [27,18,155] -1
     [27,18,156] 0
     [27,18,157] 0
     [27,18,158] 0
     [27,18,159] 0
     [27,18,160] 0
     [27,18,161] 0
     [27,18,162] 0
     [27,18,163] 0
     [27,18,164] 0
     [27,18,165] 0
     [27,18,166] 0
     [27,18,167] 0
     [27,18,168] 0
     [27,18,169] 0
     [27,18,170] 0
     [27,18,171] 0
     [27,18,172] 0
     [27,18,173] 0
     [27,18,174] 0
     [27,18,175] 0
     [27,18,176] 0
     [27,18,177] 0
     [27,18,178] 0
     [27,18,179] 0
     [27,18,180] 0
     [27,18,181] 0
     [27,18,182] 0
     [27,18,183] 0
     [27,18,184] -1
     [27,18,185] 0
     [27,18,186] 0
     [27,18,187] 0
     [27,18,188] 0
     [27,18,189] -1
     [27,18,190] 0
     [27,18,191] 0
     [27,18,192] 0
     [27,18,193] 0
     [27,18,194] -1
     [27,18,195] 0
     [27,18,196] 0
     [27,18,197] 0
     [27,18,198] 0
     [27,18,199] 0
     [27,18,200] 0
     [27,18,201] 0
     [27,18,202] 0
     [27,18,203] 0
     [27,18,204] 0
     [27,18,205] 0
     [27,18,206] 1
     [27,18,207] 0
     [27,18,208] 0
     [27,18,209] 0
     [27,18,210] 0
     [27,18,211] 0
     [27,18,212] -1
     [27,18,213] 0
     [27,18,214] 0
     [27,18,215] 0
     [27,18,216] 0
     [27,18,217] 0
     [27,18,218] 0
     [27,18,219] 0
     [27,18,220] 0
     [27,18,221] 0
     [27,18,222] 0
     [27,18,223] 0
     [27,18,224] 0
     [27,18,225] 1
     [27,18,226] 0
     [27,18,227] 1
     [27,18,228] 0
     [27,18,229] 0
     [27,18,230] 0
     [27,18,231] -1
     [27,18,232] 0
     [27,18,233] 0
     [27,18,234] -1
     [27,18,235] 0
     [27,18,236] 0
     [27,18,237] 0
     [27,18,238] 0
     [27,18,239] 0
     [27,18,240] 0
     [27,18,241] -1
     [27,18,242] 0
     [27,18,243] 0
     [27,18,244] 1
     [27,18,245] 0
     [27,18,246] 0
     [27,18,247] 1
     [27,18,248] 0
     [27,18,249] 0
     [27,18,250] 0
     [27,18,251] 0
     [27,18,252] 0
     [27,18,253] 0
     [27,18,254] 0
     [27,18,255] -1
     [29,210,0] -1
     [29,210,1] 0
     [29,210,2] 1
     [29,210,3] 0
     [29,210,4] 0
     [29,210,5] 1
     [29,210,6] 0
     [29,210,7] 0
     [29,210,8] 0
     [29,210,9] 0
     [29,210,10] 0
     [29,210,11] 0
     [29,210,12] 0
     [29,210,13] 0
     [29,210,14] 0
     [29,210,15] 0
     [29,210,16] 0
     [29,210,17] 0
     [29,210,18] 0
     [29,210,19] 0
     [29,210,20] 0
     [29,210,21] 0
     [29,210,22] 0
     [29,210,23] 0
     [29,210,24] 1
     [29,210,25] 0
     [29,210,26] 0
     [29,210,27] 0
     [29,210,28] 0
     [29,210,29] 0
     [29,210,30] 0
     [29,210,31] 0
     [29,210,32] -1
     [29,210,33] 0
     [29,210,34] 0
     [29,210,35] 0
     [29,210,36] 0
     [29,210,37] 0
     [29,210,38] 0
     [29,210,39] 0
     [29,210,40] 0
     [29,210,41] 0
     [29,210,42] 0
     [29,210,43] 0
     [29,210,44] 0
     [29,210,45] 1
     [29,210,46] 0
     [29,210,47] -1
     [29,210,48] 0
     [29,210,49] 0
     [29,210,50] 0
     [29,210,51] 0
     [29,210,52] 0
     [29,210,53] 0
     [29,210,54] 0
     [29,210,55] 0
     [29,210,56] 0
     [29,210,57] 0
     [29,210,58] 0
     [29,210,59] 0
     [29,210,60] 0
     [29,210,61] 0
     [29,210,62] 0
     [29,210,63] 0
     [29,210,64] 1
     [29,210,65] 0
     [29,210,66] 0
     [29,210,67] 0
     [29,210,68] 0
     [29,210,69] 0
     [29,210,70] 0
     [29,210,71] 0
     [29,210,72] 0
     [29,210,73] 0
     [29,210,74] 0
     [29,210,75] 0
     [29,210,76] 0
     [29,210,77] 0
     [29,210,78] 1
     [29,210,79] -1
     [29,210,80] 1
     [29,210,81] 0
     [29,210,82] 0
     [29,210,83] 0
     [29,210,84] 0
     [29,210,85] 0
     [29,210,86] 0
     [29,210,87] 1
     [29,210,88] 0
     [29,210,89] -1
     [29,210,90] -1
     [29,210,91] 0
     [29,210,92] 0
     [29,210,93] 0
     [29,210,94] 1
     [29,210,95] 0
     [29,210,96] -1
     [29,210,97] 0
     [29,210,98] -1
     [29,210,99] 0
     [29,210,100] 0
     [29,210,101] 0
     [29,210,102] -1
     [29,210,103] 0
     [29,210,104] 0
     [29,210,105] -1
     [29,210,106] 0
     [29,210,107] 0
     [29,210,108] 0
     [29,210,109] 0
     [29,210,110] 0
     [29,210,111] 0
     [29,210,112] -1
     [29,210,113] 0
     [29,210,114] 0
     [29,210,115] 0
     [29,210,116] 1
     [29,210,117] 0
     [29,210,118] 0
     [29,210,119] -1
     [29,210,120] 0
     [29,210,121] 0
     [29,210,122] 0
     [29,210,123] 0
     [29,210,124] 0
     [29,210,125] 0
     [29,210,126] 0
     [29,210,127] 0
     [29,210,128] 0
     [29,210,129] 0
     [29,210,130] 0
     [29,210,131] 0
     [29,210,132] 0
     [29,210,133] 0
     [29,210,134] 0
     [29,210,135] 0
     [29,210,136] 0
     [29,210,137] 0
     [29,210,138] 0
     [29,210,139] 1
     [29,210,140] 0
     [29,210,141] 0
     [29,210,142] 0
     [29,210,143] 0
     [29,210,144] 0
     [29,210,145] 0
     [29,210,146] 0
     [29,210,147] 0
     [29,210,148] 0
     [29,210,149] 0
     [29,210,150] 0
     [29,210,151] 0
     [29,210,152] 0
     [29,210,153] 0
     [29,210,154] 0
     [29,210,155] 1
     [29,210,156] 0
     [29,210,157] 0
     [29,210,158] 0
     [29,210,159] 0
     [29,210,160] 0
     [29,210,161] 0
     [29,210,162] 0
     [29,210,163] 0
     [29,210,164] -1
     [29,210,165] 1
     [29,210,166] 1
     [29,210,167] 0
     [29,210,168] -1
     [29,210,169] 0
     [29,210,170] 0
     [29,210,171] 0
     [29,210,172] 0
     [29,210,173] 0
     [29,210,174] 0
     [29,210,175] 0
     [29,210,176] 0
     [29,210,177] 0
     [29,210,178] 0
     [29,210,179] 0
     [29,210,180] 0
     [29,210,181] 0
     [29,210,182] 0
     [29,210,183] 0
     [29,210,184] 0
     [29,210,185] 0
     [29,210,186] 0
     [29,210,187] 0
     [29,210,188] 0
     [29,210,189] -1
     [29,210,190] 0
     [29,210,191] 0
     [29,210,192] 0
     [29,210,193] 0
     [29,210,194] -1
     [29,210,195] 0
     [29,210,196] 0
     [29,210,197] 1
     [29,210,198] 0
     [29,210,199] 0
     [29,210,200] 0
     [29,210,201] 0
     [29,210,202] 0
     [29,210,203] 0
     [29,210,204] 0
     [29,210,205] 0
     [29,210,206] 0
     [29,210,207] 0
     [29,210,208] 0
     [29,210,209] 0
     [29,210,210] 0
     [29,210,211] 0
     [29,210,212] 0
     [29,210,213] 0
     [29,210,214] 0
     [29,210,215] 0
     [29,210,216] 1
     [29,210,217] 0
     [29,210,218] 0
     [29,210,219] 0
     [29,210,220] 0
     [29,210,221] 0
     [29,210,222] 0
     [29,210,223] 0
     [29,210,224] 0
     [29,210,225] 1
     [29,210,226] 0
     [29,210,227] 0
     [29,210,228] 0
     [29,210,229] 0
     [29,210,230] -1
     [29,210,231] 0
     [29,210,232] 0
     [29,210,233] 1
     [29,210,234] -1
     [29,210,235] 0
     [29,210,236] 0
     [29,210,237] 0
     [29,210,238] 0
     [29,210,239] -1
     [29,210,240] 0
     [29,210,241] 0
     [29,210,242] 1
     [29,210,243] 0
     [29,210,244] 0
     [29,210,245] 0
     [29,210,246] 1
     [29,210,247] 0
     [29,210,248] 0
     [29,210,249] 0
     [29,210,250] 0
     [29,210,251] 0
     [29,210,252] 0
     [29,210,253] 0
     [29,210,254] 0
     [29,210,255] 0
     [33,110,0] 0
     [33,110,1] 0
     [33,110,2] -1
     [33,110,3] 0
     [33,110,4] 0
     [33,110,5] 1
     [33,110,6] 0
     [33,110,7] 0
     [33,110,8] 0
     [33,110,9] 0
     [33,110,10] 0
     [33,110,11] 0
     [33,110,12] 0
     [33,110,13] 0
     [33,110,14] 0
     [33,110,15] 0
     [33,110,16] 0
     [33,110,17] -1
     [33,110,18] 0
     [33,110,19] 0
     [33,110,20] 0
     [33,110,21] 0
     [33,110,22] 0
     [33,110,23] 0
     [33,110,24] 0
     [33,110,25] 0
     [33,110,26] 0
     [33,110,27] -1
     [33,110,28] 0
     [33,110,29] 1
     [33,110,30] 0
     [33,110,31] 1
     [33,110,32] 0
     [33,110,33] 0
     [33,110,34] 1
     [33,110,35] 0
     [33,110,36] 0
     [33,110,37] 0
     [33,110,38] 1
     [33,110,39] 0
     [33,110,40] 0
     [33,110,41] 0
     [33,110,42] 0
     [33,110,43] 0
     [33,110,44] 1
     [33,110,45] 0
     [33,110,46] 0
     [33,110,47] 0
     [33,110,48] 1
     [33,110,49] 0
     [33,110,50] 0
     [33,110,51] 0
     [33,110,52] 0
     [33,110,53] 0
     [33,110,54] 0
     [33,110,55] 0
     [33,110,56] 0
     [33,110,57] 0
     [33,110,58] 0
     [33,110,59] 0
     [33,110,60] 1
     [33,110,61] 0
     [33,110,62] 0
     [33,110,63] 0
     [33,110,64] 0
     [33,110,65] -1
     [33,110,66] 0
     [33,110,67] 1
     [33,110,68] 0
     [33,110,69] 0
     [33,110,70] 0
     [33,110,71] 0
     [33,110,72] 0
     [33,110,73] 0
     [33,110,74] 0
     [33,110,75] 0
     [33,110,76] 0
     [33,110,77] 0
     [33,110,78] 0
     [33,110,79] 0
     [33,110,80] 0
     [33,110,81] 0
     [33,110,82] 0
     [33,110,83] 0
     [33,110,84] 0
     [33,110,85] 0
     [33,110,86] 0
     [33,110,87] 0
     [33,110,88] 0
     [33,110,89] 0
     [33,110,90] 0
     [33,110,91] 0
     [33,110,92] 0
     [33,110,93] 0
     [33,110,94] 0
     [33,110,95] -1
     [33,110,96] 0
     [33,110,97] 0
     [33,110,98] 0
     [33,110,99] 0
     [33,110,100] 0
     [33,110,101] 0
     [33,110,102] -1
     [33,110,103] 1
     [33,110,104] -1
     [33,110,105] 0
     [33,110,106] 0
     [33,110,107] 0
     [33,110,108] 0
     [33,110,109] 0
     [33,110,110] 0
     [33,110,111] 0
     [33,110,112] 0
     [33,110,113] 0
     [33,110,114] 0
     [33,110,115] 0
     [33,110,116] 0
     [33,110,117] 0
     [33,110,118] 0
     [33,110,119] 1
     [33,110,120] 1
     [33,110,121] 0
     [33,110,122] 0
     [33,110,123] -1
     [33,110,124] 0
     [33,110,125] -1
     [33,110,126] -1
     [33,110,127] 1
     [33,110,128] 0
     [33,110,129] 0
     [33,110,130] 0
     [33,110,131] 0
     [33,110,132] 0
     [33,110,133] 0
     [33,110,134] 0
     [33,110,135] -1
     [33,110,136] 0
     [33,110,137] 0
     [33,110,138] 0
     [33,110,139] 0
     [33,110,140] 0
     [33,110,141] 0
     [33,110,142] 0
     [33,110,143] 0
     [33,110,144] 0
     [33,110,145] 0
     [33,110,146] 0
     [33,110,147] 0
     [33,110,148] 0
     [33,110,149] 0
     [33,110,150] -1
     [33,110,151] 0
     [33,110,152] 0
     [33,110,153] 0
     [33,110,154] 0
     [33,110,155] 0
     [33,110,156] 0
     [33,110,157] 0
     [33,110,158] 0
     [33,110,159] 0
     [33,110,160] 0
     [33,110,161] 0
     [33,110,162] -1
     [33,110,163] 0
     [33,110,164] 0
     [33,110,165] 0
     [33,110,166] 0
     [33,110,167] 0
     [33,110,168] 0
     [33,110,169] 0
     [33,110,170] 1
     [33,110,171] 0
     [33,110,172] 0
     [33,110,173] 0
     [33,110,174] 0
     [33,110,175] 0
     [33,110,176] -1
     [33,110,177] 0
     [33,110,178] 0
     [33,110,179] 0
     [33,110,180] 1
     [33,110,181] 0
     [33,110,182] 0
     [33,110,183] 0
     [33,110,184] 0
     [33,110,185] 0
     [33,110,186] 0
     [33,110,187] 0
     [33,110,188] 0
     [33,110,189] 0
     [33,110,190] 0
     [33,110,191] 0
     [33,110,192] 0
     [33,110,193] 0
     [33,110,194] -1
     [33,110,195] 1
     [33,110,196] 0
     [33,110,197] 0
     [33,110,198] 0
     [33,110,199] -1
     [33,110,200] -1
     [33,110,201] -1
     [33,110,202] 0
     [33,110,203] 0
     [33,110,204] 0
     [33,110,205] 0
     [33,110,206] 0
     [33,110,207] 0
     [33,110,208] 0
     [33,110,209] 0
     [33,110,210] 0
     [33,110,211] 0
     [33,110,212] 0
     [33,110,213] 0
     [33,110,214] 0
     [33,110,215] 0
     [33,110,216] 0
     [33,110,217] 0
     [33,110,218] 0
     [33,110,219] 0
     [33,110,220] 1
     [33,110,221] 0
     [33,110,222] 0
     [33,110,223] 0
     [33,110,224] 0
     [33,110,225] 0
     [33,110,226] 0
     [33,110,227] 0
     [33,110,228] 0
     [33,110,229] -1
     [33,110,230] 0
     [33,110,231] 0
     [33,110,232] 0
     [33,110,233] 0
     [33,110,234] 0
     [33,110,235] 0
     [33,110,236] 0
     [33,110,237] 1
     [33,110,238] 0
     [33,110,239] 0
     [33,110,240] 0
     [33,110,241] 1
     [33,110,242] 0
     [33,110,243] 0
     [33,110,244] 0
     [33,110,245] 0
     [33,110,246] 1
     [33,110,247] 0
     [33,110,248] 0
     [33,110,249] 0
     [33,110,250] 0
     [33,110,251] 0
     [33,110,252] 0
     [33,110,253] 0
     [33,110,254] 0
     [33,110,255] 0
     [34,114,0] 0
     [34,114,1] -1
     [34,114,2] 0
     [34,114,3] 0
     [34,114,4] -1
     [34,114,5] 0
     [34,114,6] 0
     [34,114,7] 0
     [34,114,8] 0
     [34,114,9] 0
     [34,114,10] 0
     [34,114,11] 0
     [34,114,12] 0
     [34,114,13] 1
     [34,114,14] 0
     [34,114,15] 0
     [34,114,16] 0
     [34,114,17] 0
     [34,114,18] 0
     [34,114,19] 0
     [34,114,20] -1
     [34,114,21] 0
     [34,114,22] 0
     [34,114,23] 0
     [34,114,24] 0
     [34,114,25] 0
     [34,114,26] 0
     [34,114,27] 0
     [34,114,28] 0
     [34,114,29] 0
     [34,114,30] 0
     [34,114,31] 1
     [34,114,32] 0
     [34,114,33] 0
     [34,114,34] 0
     [34,114,35] 0
     [34,114,36] 0
     [34,114,37] 0
     [34,114,38] 0
     [34,114,39] 0
     [34,114,40] 0
     [34,114,41] 0
     [34,114,42] 1
     [34,114,43] 0
     [34,114,44] 0
     [34,114,45] 0
     [34,114,46] 0
     [34,114,47] 0
     [34,114,48] 0
     [34,114,49] 0
     [34,114,50] 0
     [34,114,51] 0
     [34,114,52] 1
     [34,114,53] 0
     [34,114,54] -1
     [34,114,55] 0
     [34,114,56] 0
     [34,114,57] 0
     [34,114,58] -1
     [34,114,59] 0
     [34,114,60] -1
     [34,114,61] -1
     [34,114,62] 0
     [34,114,63] 0
     [34,114,64] 0
     [34,114,65] 1
     [34,114,66] 0
     [34,114,67] 0
     [34,114,68] 0
     [34,114,69] 0
     [34,114,70] 0
     [34,114,71] 0
     [34,114,72] 0
     [34,114,73] 0
     [34,114,74] 0
     [34,114,75] 0
     [34,114,76] 1
     [34,114,77] 0
     [34,114,78] 0
     [34,114,79] 0
     [34,114,80] 0
     [34,114,81] 0
     [34,114,82] 0
     [34,114,83] 0
     [34,114,84] 0
     [34,114,85] 0
     [34,114,86] 0
     [34,114,87] 1
     [34,114,88] 0
     [34,114,89] -1
     [34,114,90] 0
     [34,114,91] 0
     [34,114,92] 0
     [34,114,93] 0
     [34,114,94] 0
     [34,114,95] 0
     [34,114,96] 0
     [34,114,97] -1
     [34,114,98] 0
     [34,114,99] 0
     [34,114,100] 0
     [34,114,101] 0
     [34,114,102] 0
     [34,114,103] 0
     [34,114,104] 0
     [34,114,105] 1
     [34,114,106] 0
     [34,114,107] -1
     [34,114,108] 0
     [34,114,109] 0
     [34,114,110] 0
     [34,114,111] 0
     [34,114,112] 0
     [34,114,113] 0
     [34,114,114] 0
     [34,114,115] 0
     [34,114,116] 0
     [34,114,117] 0
     [34,114,118] 0
     [34,114,119] 0
     [34,114,120] 1
     [34,114,121] 0
     [34,114,122] 0
     [34,114,123] 0
     [34,114,124] 0
     [34,114,125] 0
     [34,114,126] 0
     [34,114,127] 0
     [34,114,128] 0
     [34,114,129] 0
     [34,114,130] 0
     [34,114,131] 0
     [34,114,132] 0
     [34,114,133] 1
     [34,114,134] 0
     [34,114,135] 0
     [34,114,136] 0
     [34,114,137] -1
     [34,114,138] 1
     [34,114,139] 0
     [34,114,140] 0
     [34,114,141] 0
     [34,114,142] 0
     [34,114,143] 0
     [34,114,144] 1
     [34,114,145] 0
     [34,114,146] 0
     [34,114,147] 0
     [34,114,148] 0
     [34,114,149] 0
     [34,114,150] 0
     [34,114,151] 0
     [34,114,152] 1
     [34,114,153] 0
     [34,114,154] 0
     [34,114,155] 0
     [34,114,156] -1
     [34,114,157] 0
     [34,114,158] 0
     [34,114,159] 0
     [34,114,160] 0
     [34,114,161] 0
     [34,114,162] 0
     [34,114,163] 0
     [34,114,164] 0
     [34,114,165] 0
     [34,114,166] 0
     [34,114,167] 0
     [34,114,168] 0
     [34,114,169] 0
     [34,114,170] 0
     [34,114,171] 0
     [34,114,172] 0
     [34,114,173] 0
     [34,114,174] 0
     [34,114,175] -1
     [34,114,176] 0
     [34,114,177] 0
     [34,114,178] 0
     [34,114,179] 0
     [34,114,180] 0
     [34,114,181] 0
     [34,114,182] 0
     [34,114,183] 0
     [34,114,184] 0
     [34,114,185] 0
     [34,114,186] 0
     [34,114,187] 0
     [34,114,188] 0
     [34,114,189] 0
     [34,114,190] -1
     [34,114,191] 0
     [34,114,192] 0
     [34,114,193] 0
     [34,114,194] -1
     [34,114,195] 0
     [34,114,196] 0
     [34,114,197] 0
     [34,114,198] 0
     [34,114,199] -1
     [34,114,200] 0
     [34,114,201] 0
     [34,114,202] 0
     [34,114,203] 0
     [34,114,204] 0
     [34,114,205] 0
     [34,114,206] 0
     [34,114,207] 0
     [34,114,208] 1
     [34,114,209] 0
     [34,114,210] 0
     [34,114,211] 0
     [34,114,212] 0
     [34,114,213] 0
     [34,114,214] -1
     [34,114,215] 0
     [34,114,216] 0
     [34,114,217] 0
     [34,114,218] 1
     [34,114,219] 0
     [34,114,220] 0
     [34,114,221] 0
     [34,114,222] 1
     [34,114,223] 0
     [34,114,224] 0
     [34,114,225] 0
     [34,114,226] 0
     [34,114,227] 1
     [34,114,228] 0
     [34,114,229] 0
     [34,114,230] 0
     [34,114,231] 0
     [34,114,232] 0
     [34,114,233] -1
     [34,114,234] -1
     [34,114,235] 0
     [34,114,236] 0
     [34,114,237] 1
     [34,114,238] 0
     [34,114,239] 0
     [34,114,240] 0
     [34,114,241] 0
     [34,114,242] 0
     [34,114,243] 0
     [34,114,244] 0
     [34,114,245] 0
     [34,114,246] 0
     [34,114,247] 1
     [34,114,248] 0
     [34,114,249] 1
     [34,114,250] 0
     [34,114,251] 0
     [34,114,252] 0
     [34,114,253] 0
     [34,114,254] 0
     [34,114,255] 0
     [35,158,0] 0
     [35,158,1] 0
     [35,158,2] 0
     [35,158,3] 0
     [35,158,4] 0
     [35,158,5] 0
     [35,158,6] 0
     [35,158,7] 0
     [35,158,8] 0
     [35,158,9] 0
     [35,158,10] 0
     [35,158,11] 0
     [35,158,12] 0
     [35,158,13] 0
     [35,158,14] 1
     [35,158,15] 0
     [35,158,16] 0
     [35,158,17] 0
     [35,158,18] 0
     [35,158,19] 0
     [35,158,20] 0
     [35,158,21] 0
     [35,158,22] 0
     [35,158,23] 0
     [35,158,24] 0
     [35,158,25] 0
     [35,158,26] 0
     [35,158,27] 0
     [35,158,28] 0
     [35,158,29] 0
     [35,158,30] 0
     [35,158,31] 0
     [35,158,32] 0
     [35,158,33] 0
     [35,158,34] 0
     [35,158,35] 0
     [35,158,36] 0
     [35,158,37] 0
     [35,158,38] -1
     [35,158,39] 0
     [35,158,40] 0
     [35,158,41] 1
     [35,158,42] 0
     [35,158,43] 0
     [35,158,44] 0
     [35,158,45] 0
     [35,158,46] 0
     [35,158,47] 0
     [35,158,48] 0
     [35,158,49] 0
     [35,158,50] 0
     [35,158,51] 0
     [35,158,52] 0
     [35,158,53] 1
     [35,158,54] 0
     [35,158,55] 0
     [35,158,56] 0
     [35,158,57] 0
     [35,158,58] 0
     [35,158,59] 0
     [35,158,60] 1
     [35,158,61] 1
     [35,158,62] 0
     [35,158,63] 0
     [35,158,64] -1
     [35,158,65] 0
     [35,158,66] 0
     [35,158,67] 0
     [35,158,68] 0
     [35,158,69] 0
     [35,158,70] 0
     [35,158,71] 0
     [35,158,72] 0
     [35,158,73] 0
     [35,158,74] 0
     [35,158,75] 0
     [35,158,76] 0
     [35,158,77] 0
     [35,158,78] 0
     [35,158,79] 0
     [35,158,80] 0
     [35,158,81] 0
     [35,158,82] 0
     [35,158,83] 0
     [35,158,84] -1
     [35,158,85] 0
     [35,158,86] 0
     [35,158,87] 0
     [35,158,88] 0
     [35,158,89] 1
     [35,158,90] 0
     [35,158,91] 0
     [35,158,92] 0
     [35,158,93] 0
     [35,158,94] 0
     [35,158,95] 0
     [35,158,96] 0
     [35,158,97] 0
     [35,158,98] 0
     [35,158,99] 0
     [35,158,100] 0
     [35,158,101] 0
     [35,158,102] -1
     [35,158,103] 0
     [35,158,104] 1
     [35,158,105] 0
     [35,158,106] 0
     [35,158,107] 0
     [35,158,108] 0
     [35,158,109] 0
     [35,158,110] 0
