###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     [1121,121,185] 0
     [1121,121,186] 0
     [1121,121,187] 0
     [1121,121,188] 0
     [1121,121,189] 0
     [1121,121,190] 0
     [1121,121,191] -1
     [1121,121,192] 0
     [1121,121,193] 0
     [1121,121,194] -1
     [1121,121,195] 0
     [1121,121,196] -1
     [1121,121,197] 0
     [1121,121,198] 0
     [1121,121,199] 0
     [1121,121,200] 0
     [1121,121,201] -1
     [1121,121,202] 0
     [1121,121,203] 0
     [1121,121,204] 0
     [1121,121,205] 0
     [1121,121,206] 0
     [1121,121,207] 0
     [1121,121,208] 0
     [1121,121,209] -1
     [1121,121,210] 0
     [1121,121,211] 0
     [1121,121,212] 0
     [1121,121,213] 0
     [1121,121,214] 0
     [1121,121,215] 0
     [1121,121,216] 0
     [1121,121,217] 0
     [1121,121,218] 0
     [1121,121,219] 0
     [1121,121,220] -1
     [1121,121,221] 0
     [1121,121,222] 0
     [1121,121,223] 0
     [1121,121,224] 0
     [1121,121,225] 1
     [1121,121,226] 0
     [1121,121,227] 1
     [1121,121,228] 0
     [1121,121,229] 0
     [1121,121,230] 0
     [1121,121,231] 0
     [1121,121,232] -1
     [1121,121,233] 0
     [1121,121,234] 0
     [1121,121,235] 0
     [1121,121,236] 0
     [1121,121,237] 1
     [1121,121,238] 0
     [1121,121,239] 1
     [1121,121,240] 0
     [1121,121,241] 0
     [1121,121,242] 0
     [1121,121,243] 0
     [1121,121,244] 0
     [1121,121,245] 0
     [1121,121,246] 0
     [1121,121,247] 0
     [1121,121,248] 0
     [1121,121,249] 1
     [1121,121,250] 0
     [1121,121,251] 0
     [1121,121,252] 0
     [1121,121,253] 1
     [1121,121,254] -1
     [1121,121,255] 0
     [1122,122,0] 0
     [1122,122,1] 0
     [1122,122,2] 0
     [1122,122,3] 0
     [1122,122,4] 0
     [1122,122,5] 0
     [1122,122,6] 0
     [1122,122,7] 0
     [1122,122,8] 0
     [1122,122,9] 0
     [1122,122,10] 0
     [1122,122,11] 0
     [1122,122,12] 0
     [1122,122,13] -1
     [1122,122,14] 0
     [1122,122,15] 0
     [1122,122,16] 0
     [1122,122,17] 0
     [1122,122,18] 0
     [1122,122,19] 0
     [1122,122,20] 0
     [1122,122,21] 0
     [1122,122,22] -1
     [1122,122,23] 0
     [1122,122,24] 1
     [1122,122,25] 0
     [1122,122,26] 0
     [1122,122,27] 0
     [1122,122,28] 0
     [1122,122,29] 0
     [1122,122,30] 0
     [1122,122,31] 0
     [1122,122,32] 0
     [1122,122,33] 0
     [1122,122,34] 0
     [1122,122,35] 0
     [1122,122,36] 1
     [1122,122,37] 0
     [1122,122,38] 0
     [1122,122,39] 0
     [1122,122,40] 0
     [1122,122,41] -1
     [1122,122,42] 0
     [1122,122,43] 0
     [1122,122,44] 0
     [1122,122,45] 0
     [1122,122,46] -1
     [1122,122,47] 0
     [1122,122,48] 0
     [1122,122,49] 0
     [1122,122,50] 0
     [1122,122,51] 0
     [1122,122,52] 0
     [1122,122,53] 0
     [1122,122,54] 1
     [1122,122,55] 0
     [1122,122,56] 0
     [1122,122,57] 0
     [1122,122,58] 0
     [1122,122,59] 0
     [1122,122,60] 0
     [1122,122,61] 0
     [1122,122,62] 0
     [1122,122,63] 0
     [1122,122,64] 0
     [1122,122,65] 0
     [1122,122,66] 0
     [1122,122,67] -1
     [1122,122,68] 0
     [1122,122,69] 1
     [1122,122,70] 1
     [1122,122,71] 0
     [1122,122,72] 0
     [1122,122,73] 1
     [1122,122,74] 0
     [1122,122,75] 0
     [1122,122,76] 0
     [1122,122,77] 1
     [1122,122,78] 0
     [1122,122,79] 1
     [1122,122,80] 1
     [1122,122,81] 0
     [1122,122,82] 1
     [1122,122,83] 0
     [1122,122,84] 0
     [1122,122,85] 0
     [1122,122,86] 0
     [1122,122,87] 0
     [1122,122,88] 0
     [1122,122,89] 0
     [1122,122,90] 1
     [1122,122,91] 1
     [1122,122,92] 0
     [1122,122,93] 0
     [1122,122,94] 0
     [1122,122,95] 0
     [1122,122,96] 0
     [1122,122,97] 1
     [1122,122,98] 0
     [1122,122,99] 0
     [1122,122,100] 0
     [1122,122,101] 0
     [1122,122,102] 0
     [1122,122,103] 0
     [1122,122,104] 1
     [1122,122,105] 0
     [1122,122,106] 0
     [1122,122,107] 0
     [1122,122,108] 0
     [1122,122,109] 0
     [1122,122,110] 1
     [1122,122,111] 0
     [1122,122,112] 0
     [1122,122,113] 0
     [1122,122,114] 0
     [1122,122,115] 0
     [1122,122,116] 0
     [1122,122,117] 0
     [1122,122,118] 0
     [1122,122,119] 0
     [1122,122,120] -1
     [1122,122,121] 0
     [1122,122,122] 0
     [1122,122,123] 0
     [1122,122,124] -1
     [1122,122,125] 0
     [1122,122,126] 1
     [1122,122,127] 0
     [1122,122,128] 0
     [1122,122,129] 0
     [1122,122,130] 0
     [1122,122,131] 0
     [1122,122,132] 0
     [1122,122,133] 0
     [1122,122,134] 1
     [1122,122,135] 0
     [1122,122,136] 0
     [1122,122,137] 0
     [1122,122,138] 0
     [1122,122,139] 1
     [1122,122,140] -1
     [1122,122,141] 0
     [1122,122,142] 0
     [1122,122,143] 0
     [1122,122,144] 0
     [1122,122,145] 0
     [1122,122,146] -1
     [1122,122,147] 0
     [1122,122,148] 0
     [1122,122,149] 1
     [1122,122,150] 0
     [1122,122,151] -1
     [1122,122,152] 1
     [1122,122,153] 0
     [1122,122,154] 0
     [1122,122,155] 0
     [1122,122,156] -1
     [1122,122,157] 0
     [1122,122,158] 0
     [1122,122,159] 0
     [1122,122,160] 0
     [1122,122,161] 0
     [1122,122,162] 0
     [1122,122,163] 0
     [1122,122,164] 0
     [1122,122,165] 0
     [1122,122,166] 0
     [1122,122,167] 0
     [1122,122,168] 0
     [1122,122,169] 0
     [1122,122,170] -1
     [1122,122,171] 0
     [1122,122,172] 0
     [1122,122,173] 0
     [1122,122,174] 0
     [1122,122,175] 0
     [1122,122,176] 0
     [1122,122,177] 0
     [1122,122,178] 0
     [1122,122,179] 0
     [1122,122,180] 0
     [1122,122,181] 0
     [1122,122,182] 0
     [1122,122,183] 0
     [1122,122,184] 0
     [1122,122,185] 0
     [1122,122,186] 0
     [1122,122,187] 0
     [1122,122,188] 0
     [1122,122,189] 0
     [1122,122,190] 0
     [1122,122,191] 0
     [1122,122,192] 0
     [1122,122,193] 0
     [1122,122,194] 0
     [1122,122,195] 0
     [1122,122,196] 0
     [1122,122,197] 0
     [1122,122,198] 0
     [1122,122,199] 0
     [1122,122,200] 0
     [1122,122,201] 0
     [1122,122,202] 0
     [1122,122,203] 0
     [1122,122,204] 0
     [1122,122,205] -1
     [1122,122,206] 0
     [1122,122,207] -1
     [1122,122,208] 0
     [1122,122,209] 0
     [1122,122,210] 0
     [1122,122,211] -1
     [1122,122,212] 0
     [1122,122,213] 0
     [1122,122,214] 0
     [1122,122,215] 0
     [1122,122,216] 1
     [1122,122,217] 0
     [1122,122,218] 0
     [1122,122,219] 0
     [1122,122,220] 0
     [1122,122,221] 0
     [1122,122,222] 0
     [1122,122,223] 0
     [1122,122,224] 1
     [1122,122,225] 0
     [1122,122,226] 0
     [1122,122,227] 0
     [1122,122,228] 0
     [1122,122,229] 0
     [1122,122,230] 0
     [1122,122,231] 0
     [1122,122,232] 0
     [1122,122,233] 0
     [1122,122,234] 0
     [1122,122,235] 0
     [1122,122,236] 0
     [1122,122,237] 0
     [1122,122,238] 0
     [1122,122,239] 0
     [1122,122,240] 0
     [1122,122,241] 0
     [1122,122,242] 0
     [1122,122,243] 0
     [1122,122,244] 0
     [1122,122,245] -1
     [1122,122,246] 0
     [1122,122,247] 0
     [1122,122,248] 0
     [1122,122,249] 0
     [1122,122,250] 0
     [1122,122,251] 0
     [1122,122,252] 0
     [1122,122,253] 0
     [1122,122,254] 0
     [1122,122,255] 1
     [1123,123,0] 0
     [1123,123,1] 0
     [1123,123,2] 0
     [1123,123,3] 0
     [1123,123,4] 0
     [1123,123,5] 0
     [1123,123,6] 0
     [1123,123,7] 0
     [1123,123,8] 0
     [1123,123,9] 0
     [1123,123,10] 0
     [1123,123,11] 0
     [1123,123,12] 0
     [1123,123,13] 0
     [1123,123,14] 0
     [1123,123,15] 0
     [1123,123,16] 0
     [1123,123,17] 0
     [1123,123,18] 0
     [1123,123,19] 0
     [1123,123,20] 0
     [1123,123,21] 0
     [1123,123,22] 0
     [1123,123,23] -1
     [1123,123,24] 0
     [1123,123,25] 0
     [1123,123,26] 0
     [1123,123,27] 0
     [1123,123,28] 0
     [1123,123,29] 0
     [1123,123,30] 0
     [1123,123,31] 0
     [1123,123,32] 1
     [1123,123,33] 0
     [1123,123,34] 0
     [1123,123,35] 0
     [1123,123,36] 0
     [1123,123,37] 0
     [1123,123,38] 1
     [1123,123,39] 0
     [1123,123,40] 0
     [1123,123,41] 0
     [1123,123,42] 0
     [1123,123,43] 0
     [1123,123,44] 1
     [1123,123,45] 0
     [1123,123,46] -1
     [1123,123,47] 0
     [1123,123,48] 0
     [1123,123,49] 0
     [1123,123,50] -1
     [1123,123,51] 0
     [1123,123,52] 0
     [1123,123,53] 0
     [1123,123,54] 1
     [1123,123,55] 0
     [1123,123,56] 0
     [1123,123,57] 0
     [1123,123,58] 0
     [1123,123,59] -1
     [1123,123,60] 0
     [1123,123,61] 0
     [1123,123,62] 0
     [1123,123,63] 0
     [1123,123,64] 0
     [1123,123,65] 0
     [1123,123,66] 0
     [1123,123,67] 0
     [1123,123,68] 1
     [1123,123,69] 0
     [1123,123,70] 0
     [1123,123,71] 0
     [1123,123,72] 0
     [1123,123,73] 0
     [1123,123,74] 0
     [1123,123,75] 0
     [1123,123,76] 0
     [1123,123,77] 0
     [1123,123,78] 0
     [1123,123,79] 0
     [1123,123,80] 0
     [1123,123,81] 0
     [1123,123,82] 0
     [1123,123,83] 0
     [1123,123,84] 1
     [1123,123,85] 0
     [1123,123,86] 0
     [1123,123,87] 0
     [1123,123,88] 0
     [1123,123,89] 0
     [1123,123,90] 0
     [1123,123,91] 0
     [1123,123,92] 0
     [1123,123,93] 0
     [1123,123,94] -1
     [1123,123,95] 0
     [1123,123,96] 0
     [1123,123,97] 0
     [1123,123,98] -1
     [1123,123,99] 0
     [1123,123,100] 0
     [1123,123,101] 0
     [1123,123,102] 0
     [1123,123,103] 0
     [1123,123,104] 0
     [1123,123,105] 0
     [1123,123,106] 0
     [1123,123,107] 0
     [1123,123,108] 0
     [1123,123,109] 0
     [1123,123,110] 0
     [1123,123,111] 0
     [1123,123,112] 0
     [1123,123,113] 0
     [1123,123,114] 0
     [1123,123,115] 0
     [1123,123,116] 0
     [1123,123,117] 0
     [1123,123,118] 0
     [1123,123,119] 0
     [1123,123,120] -1
     [1123,123,121] 0
     [1123,123,122] 0
     [1123,123,123] 0
     [1123,123,124] 0
     [1123,123,125] 0
     [1123,123,126] -1
     [1123,123,127] 0
     [1123,123,128] 0
     [1123,123,129] 0
     [1123,123,130] 0
     [1123,123,131] 0
     [1123,123,132] 0
     [1123,123,133] 0
     [1123,123,134] 0
     [1123,123,135] -1
     [1123,123,136] 1
     [1123,123,137] 0
     [1123,123,138] 0
     [1123,123,139] 1
     [1123,123,140] 0
     [1123,123,141] 0
     [1123,123,142] 1
     [1123,123,143] 0
     [1123,123,144] 1
     [1123,123,145] 1
     [1123,123,146] 0
     [1123,123,147] 0
     [1123,123,148] 1
     [1123,123,149] 0
     [1123,123,150] 0
     [1123,123,151] 0
     [1123,123,152] 0
     [1123,123,153] 0
     [1123,123,154] 0
     [1123,123,155] 0
     [1123,123,156] 0
     [1123,123,157] 0
     [1123,123,158] 0
     [1123,123,159] 0
     [1123,123,160] -1
     [1123,123,161] 0
     [1123,123,162] 0
     [1123,123,163] 1
     [1123,123,164] 0
     [1123,123,165] 0
     [1123,123,166] 0
     [1123,123,167] 0
     [1123,123,168] 0
     [1123,123,169] 0
     [1123,123,170] 0
     [1123,123,171] 0
     [1123,123,172] 1
     [1123,123,173] 1
     [1123,123,174] 0
     [1123,123,175] 0
     [1123,123,176] 0
     [1123,123,177] 0
     [1123,123,178] 0
     [1123,123,179] 0
     [1123,123,180] 1
     [1123,123,181] 0
     [1123,123,182] -1
     [1123,123,183] 0
     [1123,123,184] 0
     [1123,123,185] 1
     [1123,123,186] 0
     [1123,123,187] 0
     [1123,123,188] 0
     [1123,123,189] 0
     [1123,123,190] 0
     [1123,123,191] 0
     [1123,123,192] 0
     [1123,123,193] 0
     [1123,123,194] 0
     [1123,123,195] 0
     [1123,123,196] 0
     [1123,123,197] 0
     [1123,123,198] 0
     [1123,123,199] 0
     [1123,123,200] 0
     [1123,123,201] 0
     [1123,123,202] 0
     [1123,123,203] 0
     [1123,123,204] -1
     [1123,123,205] 0
     [1123,123,206] 0
     [1123,123,207] 0
     [1123,123,208] 0
     [1123,123,209] 0
     [1123,123,210] 0
     [1123,123,211] 0
     [1123,123,212] 1
     [1123,123,213] 0
     [1123,123,214] -1
     [1123,123,215] 1
     [1123,123,216] 0
     [1123,123,217] 0
     [1123,123,218] 0
     [1123,123,219] 0
     [1123,123,220] 0
     [1123,123,221] 1
     [1123,123,222] 0
     [1123,123,223] 0
     [1123,123,224] 0
     [1123,123,225] 0
     [1123,123,226] 0
     [1123,123,227] 0
     [1123,123,228] 0
     [1123,123,229] 0
     [1123,123,230] -1
     [1123,123,231] 0
     [1123,123,232] 1
     [1123,123,233] 0
     [1123,123,234] 0
     [1123,123,235] 0
     [1123,123,236] 0
     [1123,123,237] 0
     [1123,123,238] 0
     [1123,123,239] -1
     [1123,123,240] 0
     [1123,123,241] 0
     [1123,123,242] 0
     [1123,123,243] 0
     [1123,123,244] -1
     [1123,123,245] 0
     [1123,123,246] 0
     [1123,123,247] 0
     [1123,123,248] -1
     [1123,123,249] 0
     [1123,123,250] 0
     [1123,123,251] 0
     [1123,123,252] -1
     [1123,123,253] 0
     [1123,123,254] 0
     [1123,123,255] 0
     [1124,124,0] 0
     [1124,124,1] 0
     [1124,124,2] 0
     [1124,124,3] 0
     [1124,124,4] 0
     [1124,124,5] 0
     [1124,124,6] 0
     [1124,124,7] 0
     [1124,124,8] 0
     [1124,124,9] 0
     [1124,124,10] 0
     [1124,124,11] 0
     [1124,124,12] 0
     [1124,124,13] 0
     [1124,124,14] 0
     [1124,124,15] 0
     [1124,124,16] 0
     [1124,124,17] -1
     [1124,124,18] 0
     [1124,124,19] 0
     [1124,124,20] 0
     [1124,124,21] 1
     [1124,124,22] 0
     [1124,124,23] 1
     [1124,124,24] 0
     [1124,124,25] 0
     [1124,124,26] 0
     [1124,124,27] 0
     [1124,124,28] 0
     [1124,124,29] 0
     [1124,124,30] 0
     [1124,124,31] 0
     [1124,124,32] 0
     [1124,124,33] 0
     [1124,124,34] 0
     [1124,124,35] 0
     [1124,124,36] 0
     [1124,124,37] -1
     [1124,124,38] 1
     [1124,124,39] 0
     [1124,124,40] 0
     [1124,124,41] 0
     [1124,124,42] 0
     [1124,124,43] 0
     [1124,124,44] 0
     [1124,124,45] 0
     [1124,124,46] 0
     [1124,124,47] 0
     [1124,124,48] 0
     [1124,124,49] -1
     [1124,124,50] 0
     [1124,124,51] 0
     [1124,124,52] 0
     [1124,124,53] 0
     [1124,124,54] 0
     [1124,124,55] 0
     [1124,124,56] -1
     [1124,124,57] -1
     [1124,124,58] 0
     [1124,124,59] 0
     [1124,124,60] 0
     [1124,124,61] 0
     [1124,124,62] 0
     [1124,124,63] 0
     [1124,124,64] 0
     [1124,124,65] 1
     [1124,124,66] 0
     [1124,124,67] 0
     [1124,124,68] 0
     [1124,124,69] 0
     [1124,124,70] 0
     [1124,124,71] 0
     [1124,124,72] 0
     [1124,124,73] 0
     [1124,124,74] 0
     [1124,124,75] 0
     [1124,124,76] 0
     [1124,124,77] 0
     [1124,124,78] 0
     [1124,124,79] 0
     [1124,124,80] 0
     [1124,124,81] 0
     [1124,124,82] 0
     [1124,124,83] 0
     [1124,124,84] 0
     [1124,124,85] 0
     [1124,124,86] 0
     [1124,124,87] 0
     [1124,124,88] 0
     [1124,124,89] 0
     [1124,124,90] 0
     [1124,124,91] -1
     [1124,124,92] 1
     [1124,124,93] 0
     [1124,124,94] 0
     [1124,124,95] 0
     [1124,124,96] 0
     [1124,124,97] -1
     [1124,124,98] 0
     [1124,124,99] 0
     [1124,124,100] 0
     [1124,124,101] 0
     [1124,124,102] 0
     [1124,124,103] 0
     [1124,124,104] 0
     [1124,124,105] 0
     [1124,124,106] 1
     [1124,124,107] -1
     [1124,124,108] 0
     [1124,124,109] 0
     [1124,124,110] 0
     [1124,124,111] 0
     [1124,124,112] 0
     [1124,124,113] 0
     [1124,124,114] 0
     [1124,124,115] 1
     [1124,124,116] 0
     [1124,124,117] 0
     [1124,124,118] 0
     [1124,124,119] 0
     [1124,124,120] 1
     [1124,124,121] 0
     [1124,124,122] 0
     [1124,124,123] 1
     [1124,124,124] 0
     [1124,124,125] 0
     [1124,124,126] 0
     [1124,124,127] 0
     [1124,124,128] 0
     [1124,124,129] 0
     [1124,124,130] 0
     [1124,124,131] 0
     [1124,124,132] 0
     [1124,124,133] 0
     [1124,124,134] 0
     [1124,124,135] 0
     [1124,124,136] 0
     [1124,124,137] 0
     [1124,124,138] 0
     [1124,124,139] 0
     [1124,124,140] 0
     [1124,124,141] 0
     [1124,124,142] 0
     [1124,124,143] -1
     [1124,124,144] 0
     [1124,124,145] -1
     [1124,124,146] 0
     [1124,124,147] 0
     [1124,124,148] 0
     [1124,124,149] 0
     [1124,124,150] 0
     [1124,124,151] 0
     [1124,124,152] 0
     [1124,124,153] 0
     [1124,124,154] -1
     [1124,124,155] 0
     [1124,124,156] 1
     [1124,124,157] 1
     [1124,124,158] 0
     [1124,124,159] 1
     [1124,124,160] -1
     [1124,124,161] -1
     [1124,124,162] 0
     [1124,124,163] -1
     [1124,124,164] 0
     [1124,124,165] -1
     [1124,124,166] 0
     [1124,124,167] 1
     [1124,124,168] 0
     [1124,124,169] 0
     [1124,124,170] 0
     [1124,124,171] 0
     [1124,124,172] 0
     [1124,124,173] 0
     [1124,124,174] 0
     [1124,124,175] 0
     [1124,124,176] 0
     [1124,124,177] -1
     [1124,124,178] 0
     [1124,124,179] 0
     [1124,124,180] 0
     [1124,124,181] 0
     [1124,124,182] 0
     [1124,124,183] 0
     [1124,124,184] 0
     [1124,124,185] 0
     [1124,124,186] 0
     [1124,124,187] 0
     [1124,124,188] 0
     [1124,124,189] 0
     [1124,124,190] 0
     [1124,124,191] 0
     [1124,124,192] 0
     [1124,124,193] 0
     [1124,124,194] 0
     [1124,124,195] 0
     [1124,124,196] 0
     [1124,124,197] 0
     [1124,124,198] -1
     [1124,124,199] 0
     [1124,124,200] 0
     [1124,124,201] 0
     [1124,124,202] 0
     [1124,124,203] 0
     [1124,124,204] -1
     [1124,124,205] 0
     [1124,124,206] 0
     [1124,124,207] 0
     [1124,124,208] 0
     [1124,124,209] 0
     [1124,124,210] 0
     [1124,124,211] 0
     [1124,124,212] 1
     [1124,124,213] 0
     [1124,124,214] 0
     [1124,124,215] 0
     [1124,124,216] 1
     [1124,124,217] 0
     [1124,124,218] 0
     [1124,124,219] 0
     [1124,124,220] 0
     [1124,124,221] 0
     [1124,124,222] 0
     [1124,124,223] 0
     [1124,124,224] 0
     [1124,124,225] 0
     [1124,124,226] 0
     [1124,124,227] 0
     [1124,124,228] 0
     [1124,124,229] 0
     [1124,124,230] 0
     [1124,124,231] 0
     [1124,124,232] 0
     [1124,124,233] 0
     [1124,124,234] 0
     [1124,124,235] 0
     [1124,124,236] 0
     [1124,124,237] 0
     [1124,124,238] 1
     [1124,124,239] -1
     [1124,124,240] 0
     [1124,124,241] 0
     [1124,124,242] 0
     [1124,124,243] 0
     [1124,124,244] 0
     [1124,124,245] 0
     [1124,124,246] 0
     [1124,124,247] 1
     [1124,124,248] 0
     [1124,124,249] 1
     [1124,124,250] 0
     [1124,124,251] -1
     [1124,124,252] 0
     [1124,124,253] 0
     [1124,124,254] 0
     [1124,124,255] 1
     [1125,125,0] 0
     [1125,125,1] 0
     [1125,125,2] 0
     [1125,125,3] 1
     [1125,125,4] 0
     [1125,125,5] 0
     [1125,125,6] 1
     [1125,125,7] 0
     [1125,125,8] 0
     [1125,125,9] 1
     [1125,125,10] 0
     [1125,125,11] 0
     [1125,125,12] 0
     [1125,125,13] 0
     [1125,125,14] 0
     [1125,125,15] 0
     [1125,125,16] 0
     [1125,125,17] 0
     [1125,125,18] 0
     [1125,125,19] 1
     [1125,125,20] 0
     [1125,125,21] 0
     [1125,125,22] 0
     [1125,125,23] -1
     [1125,125,24] 0
     [1125,125,25] 0
     [1125,125,26] 0
     [1125,125,27] 0
     [1125,125,28] 0
     [1125,125,29] 0
     [1125,125,30] 0
     [1125,125,31] 1
     [1125,125,32] 0
     [1125,125,33] 0
     [1125,125,34] 0
     [1125,125,35] 0
     [1125,125,36] -1
     [1125,125,37] 0
     [1125,125,38] -1
     [1125,125,39] 0
     [1125,125,40] 0
     [1125,125,41] -1
     [1125,125,42] 0
     [1125,125,43] 0
     [1125,125,44] 0
     [1125,125,45] 0
     [1125,125,46] 0
     [1125,125,47] 0
     [1125,125,48] -1
     [1125,125,49] 0
     [1125,125,50] 0
     [1125,125,51] 1
     [1125,125,52] 0
     [1125,125,53] 0
     [1125,125,54] 0
     [1125,125,55] 0
     [1125,125,56] 0
     [1125,125,57] 0
     [1125,125,58] 0
     [1125,125,59] -1
     [1125,125,60] 0
     [1125,125,61] 0
     [1125,125,62] 0
     [1125,125,63] 1
     [1125,125,64] 0
     [1125,125,65] 0
     [1125,125,66] 0
     [1125,125,67] 0
     [1125,125,68] 1
     [1125,125,69] 0
     [1125,125,70] 0
     [1125,125,71] 0
     [1125,125,72] 0
     [1125,125,73] 0
     [1125,125,74] 0
     [1125,125,75] 0
     [1125,125,76] 0
     [1125,125,77] 0
     [1125,125,78] 0
     [1125,125,79] 0
     [1125,125,80] 0
     [1125,125,81] 0
     [1125,125,82] 0
     [1125,125,83] 0
     [1125,125,84] 0
     [1125,125,85] 0
     [1125,125,86] 0
     [1125,125,87] 0
     [1125,125,88] 0
     [1125,125,89] 0
     [1125,125,90] 0
     [1125,125,91] -1
     [1125,125,92] 0
     [1125,125,93] 0
     [1125,125,94] 1
     [1125,125,95] 0
     [1125,125,96] 0
     [1125,125,97] 0
     [1125,125,98] 0
     [1125,125,99] 0
     [1125,125,100] 1
     [1125,125,101] 0
     [1125,125,102] 0
     [1125,125,103] 0
     [1125,125,104] 0
     [1125,125,105] 0
     [1125,125,106] 1
     [1125,125,107] 1
     [1125,125,108] 0
     [1125,125,109] 0
     [1125,125,110] 0
     [1125,125,111] 0
     [1125,125,112] 0
     [1125,125,113] 0
     [1125,125,114] 0
     [1125,125,115] 0
     [1125,125,116] 0
     [1125,125,117] 1
     [1125,125,118] 0
     [1125,125,119] 0
     [1125,125,120] 0
     [1125,125,121] 0
     [1125,125,122] 0
     [1125,125,123] 0
     [1125,125,124] 0
     [1125,125,125] 0
     [1125,125,126] 0
     [1125,125,127] 0
     [1125,125,128] 0
     [1125,125,129] 0
     [1125,125,130] -1
     [1125,125,131] 0
     [1125,125,132] 0
     [1125,125,133] 0
     [1125,125,134] 0
     [1125,125,135] 0
     [1125,125,136] 0
     [1125,125,137] 0
     [1125,125,138] 0
     [1125,125,139] 0
     [1125,125,140] 0
     [1125,125,141] 0
     [1125,125,142] -1
     [1125,125,143] 0
     [1125,125,144] 0
     [1125,125,145] -1
     [1125,125,146] 0
     [1125,125,147] 0
     [1125,125,148] 0
     [1125,125,149] 0
     [1125,125,150] 0
     [1125,125,151] 0
     [1125,125,152] 0
     [1125,125,153] 0
     [1125,125,154] -1
     [1125,125,155] 0
     [1125,125,156] 0
     [1125,125,157] 0
     [1125,125,158] 0
     [1125,125,159] 0
     [1125,125,160] 0
     [1125,125,161] 0
     [1125,125,162] 0
     [1125,125,163] 0
     [1125,125,164] 0
     [1125,125,165] 0
     [1125,125,166] 0
     [1125,125,167] 0
     [1125,125,168] 0
     [1125,125,169] 1
     [1125,125,170] 0
     [1125,125,171] 0
     [1125,125,172] 0
     [1125,125,173] 0
     [1125,125,174] 0
     [1125,125,175] 1
     [1125,125,176] 0
     [1125,125,177] 0
     [1125,125,178] 0
     [1125,125,179] 0
     [1125,125,180] 0
     [1125,125,181] 0
     [1125,125,182] 0
     [1125,125,183] 0
     [1125,125,184] 0
     [1125,125,185] 0
     [1125,125,186] -1
     [1125,125,187] 0
     [1125,125,188] 0
     [1125,125,189] 0
     [1125,125,190] -1
     [1125,125,191] -1
     [1125,125,192] -1
     [1125,125,193] 0
     [1125,125,194] 0
     [1125,125,195] 0
     [1125,125,196] 0
     [1125,125,197] 0
     [1125,125,198] 0
     [1125,125,199] -1
     [1125,125,200] 0
     [1125,125,201] 0
     [1125,125,202] 0
     [1125,125,203] 0
     [1125,125,204] 0
     [1125,125,205] 0
     [1125,125,206] 0
     [1125,125,207] 0
     [1125,125,208] 0
     [1125,125,209] 0
     [1125,125,210] 0
     [1125,125,211] 0
     [1125,125,212] 0
     [1125,125,213] 0
     [1125,125,214] 0
     [1125,125,215] 0
     [1125,125,216] 0
     [1125,125,217] 0
     [1125,125,218] 0
     [1125,125,219] 0
     [1125,125,220] 0
     [1125,125,221] 0
     [1125,125,222] 0
     [1125,125,223] 0
     [1125,125,224] 0
     [1125,125,225] 0
     [1125,125,226] 0
     [1125,125,227] 1
     [1125,125,228] 0
     [1125,125,229] 0
     [1125,125,230] 1
     [1125,125,231] 0
     [1125,125,232] 0
     [1125,125,233] 1
     [1125,125,234] -1
     [1125,125,235] 1
     [1125,125,236] 0
     [1125,125,237] 0
     [1125,125,238] 0
     [1125,125,239] 0
     [1125,125,240] 0
     [1125,125,241] 0
     [1125,125,242] -1
     [1125,125,243] 0
     [1125,125,244] 0
     [1125,125,245] 0
     [1125,125,246] 0
     [1125,125,247] 0
     [1125,125,248] 0
     [1125,125,249] 0
     [1125,125,250] 1
     [1125,125,251] 0
     [1125,125,252] 0
     [1125,125,253] 0
     [1125,125,254] -1
     [1125,125,255] 0
     [1126,126,0] 0
     [1126,126,1] 0
     [1126,126,2] 0
     [1126,126,3] 0
     [1126,126,4] 0
     [1126,126,5] 0
     [1126,126,6] 0
     [1126,126,7] 0
     [1126,126,8] 0
     [1126,126,9] 0
     [1126,126,10] 0
     [1126,126,11] 0
     [1126,126,12] 0
     [1126,126,13] -1
     [1126,126,14] 0
     [1126,126,15] 0
     [1126,126,16] 0
     [1126,126,17] 0
     [1126,126,18] 0
     [1126,126,19] 0
     [1126,126,20] 0
     [1126,126,21] 0
     [1126,126,22] 0
     [1126,126,23] 0
     [1126,126,24] 0
     [1126,126,25] 0
     [1126,126,26] 0
     [1126,126,27] 0
     [1126,126,28] -1
     [1126,126,29] -1
     [1126,126,30] 0
     [1126,126,31] 0
     [1126,126,32] 0
     [1126,126,33] 0
     [1126,126,34] 0
     [1126,126,35] 0
     [1126,126,36] 0
     [1126,126,37] 0
     [1126,126,38] 0
     [1126,126,39] 0
     [1126,126,40] 0
     [1126,126,41] 0
     [1126,126,42] 0
     [1126,126,43] 0
     [1126,126,44] 0
     [1126,126,45] 0
     [1126,126,46] 0
     [1126,126,47] 0
     [1126,126,48] 0
     [1126,126,49] 0
     [1126,126,50] 0
     [1126,126,51] 0
     [1126,126,52] 0
     [1126,126,53] 0
     [1126,126,54] 0
     [1126,126,55] 0
     [1126,126,56] -1
     [1126,126,57] -1
     [1126,126,58] 0
     [1126,126,59] 0
     [1126,126,60] 0
     [1126,126,61] 0
     [1126,126,62] 0
     [1126,126,63] 0
     [1126,126,64] 0
